,la_new_code,la_old_code,LA Name,Name,NtestMales1624_butnnng,NtestFemales1624_butnnng,ALL.AGES,X16_24males,X16_24females,MALES_1624_Coverage,FEMALES_1624_Coverage,Combined Coverage
1,E06000001,00EB,Hartlepool,HARTLEPOOL UA,1248,2108,44760,5514,5451,0.226332971,0.386718033,0.306064751
2,E06000002,00EC,Middlesbrough,MIDDLESBROUGH UA,2001,3192,67691,10259,9561,0.19504825,0.333856291,0.262008073
3,E06000003,00EE,Redcar and Cleveland,REDCAR & CLEVELAND UA,1411,2719,65654,7704,7485,0.18315161,0.363259853,0.271907301
4,E06000004,00EF,Stockton-on-Tees,STOCKTON-ON-TEES UA,2525,3558,94169,11910,11096,0.212006717,0.320656092,0.264409285
5,E06000005,00EH,Darlington,DARLINGTON UA,2131,2723,51460,5606,5562,0.380128434,0.489572096,0.43463467
6,E06000006,00ET,Halton,HALTON UA,2368,3528,61322,7254,7191,0.326440585,0.490613267,0.408168917
7,E06000007,00EU,Warrington,WARRINGTON UA,4475,5332,100504,11439,10596,0.391205525,0.503208758,0.44506467
8,E06000008,00EX,Blackburn with Darwen,BLACKBURN WITH DARWEN UA,1140,2685,73622,8964,8745,0.127175368,0.30703259,0.215991869
9,E06000009,00EY,Blackpool,BLACKPOOL UA,2347,6032,69747,7701,7791,0.304765615,0.774226672,0.540859799
10,E06000010,00FA,"Kingston upon Hull, City of","KINGSTON UPON HULL, CITY OF UA",5682,9566,128333,19425,18502,0.292509653,0.517025186,0.402035489
11,E06000011,00FB,East Riding of Yorkshire,EAST RIDING OF YORKSHIRE UA,2448,5389,163618,16702,15427,0.146569273,0.349322616,0.243922936
12,E06000012,00FC,North East Lincolnshire,NORTH EAST LINCOLNSHIRE UA,1539,4379,78307,9430,9303,0.163202545,0.470708374,0.315913095
13,E06000013,00FD,North Lincolnshire,NORTH LINCOLNSHIRE UA,1381,3598,82603,8885,8655,0.155430501,0.41571346,0.28386545
14,E06000014,00FF,York,YORK UA,1954,5193,96261,15421,15886,0.12671033,0.326891603,0.228287603
15,E06000015,00FK,Derby,DERBY UA,3220,6745,123130,16951,16502,0.189959294,0.408738335,0.297880609
16,E06000016,00FN,Leicester,LEICESTER UA,5986,11517,163050,26594,28401,0.225088366,0.40551389,0.318265297
17,E06000017,00FP,Rutland,RUTLAND UA,245,542,19104,2270,1824,0.107929515,0.297149123,0.192232535
18,E06000018,00FY,Nottingham,NOTTINGHAM UA,6693,14291,153188,32267,32302,0.207425543,0.442418426,0.324985674
19,E06000019,00GA,"Herefordshire, County of","HEREFORDSHIRE, COUNTY OF UA",1189,2967,90361,9235,8712,0.128749323,0.340564738,0.231570736
20,E06000020,00GF,Telford and Wrekin,TELFORD AND WREKIN UA,1642,4850,82610,10262,9832,0.160007796,0.493287225,0.323081517
21,E06000021,00GL,Stoke-on-Trent,STOKE-ON-TRENT UA,4190,7508,123917,16108,15906,0.260119195,0.472023136,0.365402636
22,E06000022,00HA,Bath and North East Somerset,BATH & NORTH EAST SOMERSET UA,2406,5909,85945,13471,13346,0.178605894,0.442754383,0.310064511
23,E06000023,00HB,"Bristol, City of","BRISTOL, CITY OF UA",5536,17615,213365,32924,33087,0.168144818,0.53238432,0.350714275
24,E06000024,00HC,North Somerset,NORTH SOMERSET UA,1855,6503,98740,9400,9185,0.197340426,0.708002177,0.449717514
25,E06000025,00HD,South Gloucestershire,SOUTH GLOUCESTERSHIRE UA,2338,6181,130699,15470,14236,0.151131222,0.43418095,0.286777082
26,E06000026,00HG,Plymouth,PLYMOUTH UA,3622,8187,127218,20300,18599,0.178423645,0.440184956,0.303581069
27,E06000027,00HH,Torbay,TORBAY UA,1323,3136,63206,6541,6236,0.202262651,0.502886466,0.34898646
28,E06000028,00HN,Bournemouth,BOURNEMOUTH UA,3836,6008,91589,13156,13192,0.291577987,0.455427532,0.373614696
29,E06000029,00HP,Poole,POOLE UA,1650,2858,72445,7749,7360,0.212930701,0.388315217,0.298365213
30,E06000030,00HX,Swindon,SWINDON UA,1602,4183,104865,11356,11387,0.1410708,0.367348731,0.25436398
31,E06000031,00JA,Peterborough,PETERBOROUGH UA,1321,3471,91355,11051,10587,0.119536694,0.327854916,0.221462242
32,E06000032,00KA,Luton,LUTON UA,2833,5338,102318,13981,13370,0.202632144,0.399252057,0.298745933
33,E06000033,00KF,Southend-on-Sea,SOUTHEND-ON-SEA UA,1432,4106,85410,9074,8928,0.157813533,0.459901434,0.307632485
34,E06000034,00KG,Thurrock,THURROCK UA,1041,2339,78142,8872,8756,0.117335437,0.26713111,0.191740413
35,E06000035,00LC,Medway,MEDWAY UA,3235,6892,131368,17826,16946,0.181476495,0.406703647,0.291240078
36,E06000036,00MA,Bracknell Forest,BRACKNELL FOREST UA,1199,2137,56498,6439,5797,0.186209039,0.368638951,0.272638117
37,E06000037,00MB,West Berkshire,WEST BERKSHIRE UA,1068,2342,76427,7694,7330,0.138809462,0.319508868,0.226970181
38,E06000038,00MC,Reading,READING UA,2699,4167,77890,10990,11279,0.245586897,0.369447646,0.308320984
39,E06000039,00MD,Slough,SLOUGH UA,1357,2950,70427,8115,8088,0.167221195,0.364737883,0.265814973
40,E06000040,00ME,Windsor and Maidenhead,WINDSOR AND MAIDENHEAD UA,1272,2430,71708,7279,6478,0.174749279,0.375115776,0.269099368
41,E06000041,00MF,Wokingham,WOKINGHAM UA,1007,2329,76739,7831,7224,0.128591495,0.322397564,0.221587512
42,E06000042,00MG,Milton Keynes,MILTON KEYNES UA,3885,6679,123608,12904,12753,0.301069436,0.523719909,0.411739486
43,E06000043,00ML,Brighton and Hove,BRIGHTON AND HOVE UA,4593,11823,136201,21053,21731,0.218163682,0.544061479,0.383694839
44,E06000044,00MR,Portsmouth,PORTSMOUTH UA,7566,11655,103859,19341,16796,0.391189701,0.693915218,0.53189252
45,E06000045,00MS,Southampton,SOUTHAMPTON UA,7260,11594,119165,22501,21131,0.322652327,0.548672566,0.432114045
46,E06000046,00MW,Isle of Wight,ISLE OF WIGHT UA,1304,3409,67463,6929,6371,0.188194545,0.535080835,0.354360902
47,E06000047,00EJ,County Durham,COUNTY DURHAM UA,12082,17191,251168,31254,30672,0.386574518,0.560478612,0.472709363
48,E06000048,00EM,Northumberland,NORTHUMBERLAND UA,4475,8499,154234,15895,15206,0.281535074,0.558924109,0.417157005
49,E06000049,00EQ,Cheshire East,CHESHIRE EAST UA,2803,8081,181701,18894,17618,0.148353975,0.458678624,0.298093777
50,E06000050,00EW,Cheshire West and Chester,CHESHIRE WEST AND CHESTER UA,2748,7831,160603,17667,17997,0.155544235,0.435128077,0.296629655
51,E06000051,00GG,Shropshire,SHROPSHIRE UA,2211,5424,152235,17410,14771,0.126995979,0.367206012,0.237251795
52,E06000052,00HE,Cornwall,CORNWALL UA,3887,10296,258511,27486,26661,0.141417449,0.386182064,0.261935103
53,E06000054,00HY,Wiltshire,WILTSHIRE UA,3578,8107,234265,26063,22985,0.137282738,0.352708288,0.238236014
54,E06000055,00KB,Bedford,BEDFORD UA,2861,3805,77492,9051,8883,0.316097669,0.428346279,0.371696219
55,E06000056,00KC,Central Bedfordshire,CENTRAL BEDFORDSHIRE UA,2624,4405,126765,13687,12249,0.191714766,0.359621194,0.271013263
56,E07000004,11UB,Aylesbury Vale,AYLESBURY VALE,1522,2518,86593,8944,8556,0.170169946,0.2942964,0.230857143
57,E07000005,11UC,Chiltern,CHILTERN,295,876,45044,4092,4081,0.072091887,0.214653271,0.143276643
58,E07000006,11UE,South Bucks,SOUTH BUCKS,345,835,32547,3088,3131,0.111722798,0.266687959,0.189741116
59,E07000007,11UF,Wycombe,WYCOMBE,1186,2632,84808,9584,9496,0.123747913,0.277169334,0.200104822
60,E07000008,12UB,Cambridge,CAMBRIDGE,4095,7500,62636,13996,12365,0.292583595,0.606550748,0.43985433
61,E07000009,12UC,East Cambridgeshire,EAST CAMBRIDGESHIRE,823,1498,41662,3970,3723,0.207304786,0.402363685,0.301702847
62,E07000010,12UD,Fenland,FENLAND,755,2017,46941,4947,4843,0.152617748,0.41647739,0.283146067
63,E07000011,12UE,Huntingdonshire,HUNTINGDONSHIRE,1971,4584,84786,9256,8523,0.212942956,0.537838789,0.368693402
64,E07000012,12UG,South Cambridgeshire,SOUTH CAMBRIDGESHIRE,2800,2806,74475,7555,6729,0.370615486,0.41700104,0.392467096
65,E07000026,16UB,Allerdale,ALLERDALE,747,1810,47403,4835,4473,0.154498449,0.404650123,0.274709927
66,E07000027,16UC,Barrow-in-Furness,BARROW-IN-FURNESS,826,1469,34152,3893,3673,0.2121757,0.399945549,0.30333069
67,E07000028,16UD,Carlisle,CARLISLE,984,2706,52470,5874,6093,0.167517875,0.444116199,0.308347957
68,E07000029,16UE,Copeland,COPELAND,518,1059,35480,3773,3387,0.13729128,0.312666076,0.220251397
69,E07000030,16UF,Eden,EDEN,384,948,25971,2550,2242,0.150588235,0.422836753,0.277963272
70,E07000031,16UG,South Lakeland,SOUTH LAKELAND,734,1425,50600,4753,4115,0.154428782,0.346294046,0.24345963
71,E07000032,17UB,Amber Valley,AMBER VALLEY,1601,2847,60268,6195,5932,0.258434221,0.479939312,0.36678486
72,E07000033,17UC,Bolsover,BOLSOVER,1213,2068,37465,4127,3928,0.2939181,0.526476578,0.407324643
73,E07000034,17UD,Chesterfield,CHESTERFIELD,3396,4987,50887,5547,5543,0.612222823,0.899693307,0.755906222
74,E07000035,17UF,Derbyshire Dales,DERBYSHIRE DALES,902,1571,35057,3301,2943,0.27325053,0.533809038,0.396060218
75,E07000036,17UG,Erewash,EREWASH,1067,2772,54928,6115,6228,0.174488962,0.445086705,0.311026493
76,E07000037,17UH,High Peak,HIGH PEAK,1187,1998,44780,5044,4674,0.235329104,0.427471117,0.327742334
77,E07000038,17UJ,North East Derbyshire,NORTH EAST DERBYSHIRE,1885,3043,48567,5101,4665,0.369535385,0.652304394,0.504607823
78,E07000039,17UK,South Derbyshire,SOUTH DERBYSHIRE,1043,1917,47121,4937,4651,0.2112619,0.412169426,0.308719232
79,E07000040,18UB,East Devon,EAST DEVON,1379,2004,63955,6338,5361,0.217576523,0.373810856,0.289170015
80,E07000041,18UC,Exeter,EXETER,1660,4634,56988,10820,10971,0.153419593,0.422386291,0.28883484
81,E07000042,18UD,Mid Devon,MID DEVON,352,1254,38120,3689,3601,0.095418813,0.348236601,0.220301783
82,E07000043,18UE,North Devon,NORTH DEVON,482,1435,45791,5004,4369,0.096322942,0.328450446,0.204523632
83,E07000044,18UG,South Hams,SOUTH HAMS,500,886,40457,4135,3433,0.120918984,0.258083309,0.183139535
84,E07000045,18UH,Teignbridge,TEIGNBRIDGE,740,1467,60176,5868,5460,0.126107703,0.268681319,0.194826977
85,E07000046,18UK,Torridge,TORRIDGE,256,905,31260,3034,2875,0.08437706,0.314782609,0.196479946
86,E07000047,18UL,West Devon,WEST DEVON,211,606,26172,2480,2252,0.085080645,0.269094139,0.172654269
87,E07000048,19UC,Christchurch,CHRISTCHURCH,227,553,22932,2142,1942,0.105975724,0.284757981,0.190989226
88,E07000049,19UD,East Dorset,EAST DORSET,494,852,41977,3882,3524,0.127253993,0.241770715,0.181744531
89,E07000050,19UE,North Dorset,NORTH DORSET,1098,1046,34471,4060,3118,0.27044335,0.335471456,0.298690443
90,E07000051,19UG,Purbeck,PURBECK,488,550,22186,2351,1908,0.207571246,0.288259958,0.243719183
91,E07000052,19UH,West Dorset,WEST DORSET,734,1498,47716,4755,4182,0.154363828,0.358201817,0.249748238
92,E07000053,19UJ,Weymouth and Portland,WEYMOUTH & PORTLAND,1277,1696,32430,3806,3209,0.335522859,0.528513556,0.42380613
93,E07000061,21UC,Eastbourne,EASTBOURNE,1554,3199,47571,5682,5460,0.273495248,0.585897436,0.426584096
94,E07000062,21UD,Hastings,HASTINGS,1358,2849,43982,5088,5308,0.266902516,0.536737001,0.404674875
95,E07000063,21UF,Lewes,LEWES,851,1796,47349,4777,4407,0.178145279,0.407533469,0.288218641
96,E07000064,21UG,Rother,ROTHER,854,1646,43110,3999,3747,0.213553388,0.439284761,0.322747224
97,E07000065,21UH,Wealden,WEALDEN,823,2022,72055,6900,6585,0.119275362,0.307061503,0.210975158
98,E07000066,22UB,Basildon,BASILDON,1056,2426,84887,9675,9268,0.109147287,0.261760898,0.183814602
99,E07000067,22UC,Braintree,BRAINTREE,926,2151,72386,7532,7366,0.122942114,0.292017377,0.20653779
100,E07000068,22UD,Brentwood,BRENTWOOD,387,875,35688,3800,3501,0.101842105,0.249928592,0.172853034
101,E07000069,22UE,Castle Point,CASTLE POINT,601,1562,42870,4750,4391,0.126526316,0.355727625,0.23662619
102,E07000070,22UF,Chelmsford,CHELMSFORD,2110,2686,82964,9105,9050,0.231740802,0.29679558,0.26416965
103,E07000071,22UG,Colchester,COLCHESTER,4586,6706,85820,12083,11505,0.379541505,0.58287701,0.478717992
104,E07000072,22UH,Epping Forest,EPPING FOREST,1083,2150,60515,6387,6259,0.169563175,0.343505352,0.255653962
105,E07000073,22UJ,Harlow,HARLOW,942,2063,39779,4455,4447,0.211447811,0.463908253,0.337564592
106,E07000074,22UK,Maldon,MALDON,391,846,30486,2999,2703,0.130376792,0.312985572,0.216941424
107,E07000075,22UL,Rochford,ROCHFORD,597,1581,40810,4262,3975,0.140075082,0.397735849,0.264416657
108,E07000076,22UN,Tendring,TENDRING,1750,2872,66073,6759,6339,0.258914041,0.453068307,0.352878302
109,E07000077,22UQ,Uttlesford,UTTLESFORD,692,1484,39554,4042,3733,0.171202375,0.397535494,0.279871383
110,E07000078,23UB,Cheltenham,CHELTENHAM,1138,2814,56519,7211,7995,0.15781445,0.351969981,0.259897409
111,E07000079,23UC,Cotswold,COTSWOLD,676,1486,40224,3974,3820,0.170105687,0.389005236,0.277392866
112,E07000080,23UD,Forest of Dean,FOREST OF DEAN,802,1484,40445,4645,4097,0.172658773,0.362216256,0.261496225
113,E07000081,23UE,Gloucester,GLOUCESTER,1248,3042,60147,7377,7342,0.169174461,0.414328521,0.291460018
114,E07000082,23UF,Stroud,STROUD,770,1891,55659,5661,5150,0.136018371,0.367184466,0.246138193
115,E07000083,23UG,Tewkesbury,TEWKESBURY,588,1398,40320,3952,3769,0.148785425,0.370920669,0.257220567
116,E07000084,24UB,Basingstoke and Deane,BASINGSTOKE & DEANE,1935,3812,83511,8312,8123,0.232795958,0.469284747,0.34968056
117,E07000085,24UC,East Hampshire,EAST HAMPSHIRE,1750,2561,56509,6032,5492,0.290119363,0.466314639,0.374088858
118,E07000086,24UD,Eastleigh,EASTLEIGH,1712,2961,61685,6672,6592,0.256594724,0.449180825,0.352306996
119,E07000087,24UE,Fareham,FAREHAM,1697,2707,54805,5809,5290,0.292132897,0.511720227,0.396792504
120,E07000088,24UF,Gosport,GOSPORT,1139,2476,40771,4577,4442,0.24885296,0.557406574,0.40082049
121,E07000089,24UG,Hart,HART,1214,1474,45628,4696,3903,0.258517888,0.377658212,0.312594488
122,E07000090,24UH,Havant,HAVANT,1670,3617,58607,6606,6314,0.252800484,0.572853975,0.409210526
123,E07000091,24UJ,New Forest,NEW FOREST,1997,3481,84930,8143,7767,0.245241312,0.44817819,0.344311754
124,E07000092,24UL,Rushmoor,RUSHMOOR,1267,2149,47197,6007,5576,0.210920593,0.385401722,0.294914962
125,E07000093,24UN,Test Valley,TEST VALLEY,1342,2601,57056,5863,5527,0.228893058,0.470598878,0.34618086
126,E07000094,24UP,Winchester,WINCHESTER,3506,4092,56807,6866,7320,0.5106321,0.559016393,0.535598477
127,E07000095,26UB,Broxbourne,BROXBOURNE,649,1440,45406,5242,5082,0.123807707,0.283353011,0.202344053
128,E07000096,26UC,Dacorum,DACORUM,1349,2576,71493,7599,7309,0.177523358,0.352442195,0.26328146
129,E07000097,26UD,East Hertfordshire,EAST HERTFORDSHIRE,1185,2452,67893,6816,6581,0.173855634,0.372587753,0.271478689
130,E07000098,26UE,Hertsmere,HERTSMERE,768,1638,48484,5334,5456,0.143982002,0.300219941,0.222984245
131,E07000099,26UF,North Hertfordshire,NORTH HERTFORDSHIRE,942,2187,62516,6119,5836,0.153946723,0.374742975,0.261731493
132,E07000101,26UH,Stevenage,STEVENAGE,858,1833,41629,5072,4878,0.169164038,0.375768758,0.270452261
133,E07000102,26UJ,Three Rivers,THREE RIVERS,744,1547,42722,4345,4301,0.1712313,0.359683794,0.264978025
134,E07000103,26UK,Watford,WATFORD,790,1904,45021,4983,4929,0.158539033,0.386285251,0.271791768
135,E07000105,29UB,Ashford,ASHFORD,861,2799,57441,6303,6083,0.136601618,0.460134802,0.295494914
136,E07000106,29UC,Canterbury,CANTERBURY,2108,5845,72565,13331,13896,0.158127672,0.42062464,0.292099754
137,E07000107,29UD,Dartford,DARTFORD,710,1644,48187,5367,5497,0.13228992,0.299072221,0.21667894
138,E07000108,29UE,Dover,DOVER,876,2417,54780,5851,5564,0.149717997,0.434399712,0.28848007
139,E07000109,29UG,Gravesham,GRAVESHAM,736,1813,50180,5954,5965,0.123614377,0.303939648,0.213860223
140,E07000110,29UH,Maidstone,MAIDSTONE,1506,3312,76868,8384,7606,0.179627863,0.435445701,0.301313321
141,E07000111,29UK,Sevenoaks,SEVENOAKS,871,1938,55975,5461,5370,0.159494598,0.360893855,0.259348167
142,E07000112,29UL,Shepway,SHEPWAY,974,2580,53287,5940,5572,0.163973064,0.463029433,0.308721334
143,E07000113,29UM,Swale,SWALE,1600,2277,67418,7651,7160,0.20912299,0.31801676,0.261764904
144,E07000114,29UN,Thanet,THANET,1308,3157,64652,7354,6935,0.177862388,0.455227109,0.31247813
145,E07000115,29UP,Tonbridge and Malling,TONBRIDGE & MALLING,932,2145,59318,6290,6077,0.148171701,0.352970216,0.24880731
146,E07000116,29UQ,Tunbridge Wells,TUNBRIDGE WELLS,937,2276,56563,5620,5680,0.166725979,0.400704225,0.284336283
147,E07000117,30UD,Burnley,BURNLEY,883,2331,42773,4893,5089,0.180461884,0.458046768,0.321979563
148,E07000118,30UE,Chorley,CHORLEY,1131,2278,53887,5618,5330,0.201317195,0.42739212,0.311381074
149,E07000119,30UF,Fylde,FYLDE,662,1524,37000,3459,3296,0.191384793,0.462378641,0.323612139
150,E07000120,30UG,Hyndburn,HYNDBURN,641,1724,39861,4585,4530,0.139803708,0.380573951,0.259462425
151,E07000121,30UH,Lancaster,LANCASTER,3127,3190,66642,10901,11570,0.286854417,0.275713051,0.281117885
152,E07000122,30UJ,Pendle,PENDLE,659,1595,44060,4929,5089,0.133698519,0.313421104,0.224995009
153,E07000123,30UK,Preston,PRESTON,4167,6389,70318,11274,11251,0.369611495,0.567860635,0.46863485
154,E07000124,30UL,Ribble Valley,RIBBLE VALLEY,353,930,28084,2926,2657,0.120642515,0.350018818,0.229804764
155,E07000125,30UM,Rossendale,ROSSENDALE,532,1452,33391,3652,3627,0.145673604,0.400330852,0.272564913
156,E07000126,30UN,South Ribble,SOUTH RIBBLE,1247,2883,53393,5826,5715,0.214040508,0.504461942,0.357854605
157,E07000127,30UP,West Lancashire,WEST LANCASHIRE,1244,2189,53802,6726,6807,0.18495391,0.321580726,0.253676199
158,E07000128,30UQ,Wyre,WYRE,1506,2801,52230,5624,5104,0.267780939,0.548785266,0.401472782
159,E07000129,31UB,Blaby,BLABY,1455,1716,46315,5199,4523,0.279861512,0.379394207,0.326167455
