Code,Code,Code,,,Local authority,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011R,2012P,2013P,,,
E92000001,64,,ENGLAND,,,3.54,3.67,3.86,4.21,4.47,5.07,5.83,6.58,6.81,6.97,7.23,6.93,6.27,7.01,6.69,6.86,6.72,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E06000005,00EH,2,,Darlington UA,Darlington UA,3.05,3.32,2.93,3.21,3.36,3.13,4.06,5,5.89,5.82,5.33,5.44,5.09,5.44,5.21,4.97,5.64,,,
E06000047,00EJ,3,,Durham UA,Durham UA,2.82,2.68,2.84,2.86,2.78,2.9,3.3,4.35,4.69,5.55,5.16,5.19,4.73,4.9,4.51,4.39,4.38,,,
E06000001,00EB,4,,Hartlepool UA,Hartlepool UA,2.59,2.72,2.85,3.16,2.61,2.92,3.04,2.76,3.01,4.21,4.9,5.45,3.87,5.11,4.39,4.25,4.5,,,
E06000002,00EC,5,,Middlesbrough UA,Middlesbrough UA,2.83,2.74,2.84,2.69,2.53,2.61,2.15,3.39,4.07,4.8,5.02,4.62,4.7,4.37,4.47,4.38,4.12,,, 
E06000057,00EM,6,,Northumberland UA,Northumberland UA,3.65,3.6,3.83,3.71,3.87,3.84,4.48,5.92,6.24,6.39,6.78,6.82,5.98,6.41,6.39,6.05,5.81,,,
E06000003,00EE,7,,Redcar and Cleveland UA,Redcar and Cleveland UA,2.33,2.51,2.35,2.28,2.45,2.84,3.45,3.44,4.36,4.89,4.81,4.52,4.49,4.59,4.31,4.88,4.54,,,
E06000004,00EF,8,,Stockton-on-Tees UA,Stockton-on-Tees UA,2.97,2.93,2.93,3.03,3.05,3.54,4.35,4.91,5.24,5.65,6.16,5.75,5.06,5.4,5.07,5.28,5.31,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E11000004,2D,1,,Tyne and Wear (Met County),,2.97,3.06,2.97,2.92,3.02,3.33,4.1,4.94,5.28,5.73,5.97,5.49,5.22,5.2,4.99,5.12,4.96,,,
E08000037,00CH,226,,,Gateshead,2.78,2.82,2.66,2.52,2.87,3.4,4.01,4.57,4.69,5.56,5.82,5.43,5.38,5.1,4.69,4.67,4.96,,,
E08000021,00CJ,227,,,Newcastle upon Tyne,3.11,3.35,3.28,3.22,3.35,3.99,4.73,6.24,6.05,6.57,6.58,6.03,5.5,5.41,5.44,5.39,5.22,,,
E08000022,00CK,228,,,North Tyneside,3.33,3.43,3.34,3.34,3.39,3.17,4.27,5.38,6.1,6.14,6.7,6.08,5.61,5.73,5.33,5.73,5.37,,,
E08000023,00CL,229,,,South Tyneside,2.98,2.66,2.81,2.65,2.48,2.88,3.47,4.28,4.67,4.98,5.85,5.26,4.97,5.27,4.9,4.95,4.56,,,
E08000024,00CM,230,,,Sunderland,2.93,2.83,2.73,2.79,2.66,3.1,3.6,4.48,4.62,5.03,5.25,5.1,4.95,4.62,4.68,4.77,4.5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E06000008,00EX,14,,Blackburn with Darwen UA,Blackburn with Darwen UA,2.25,2.22,2.46,2.38,2.17,2.24,2.37,3.15,3.9,4.23,4.27,4.39,4.15,4.1,3.84,4.13,3.96,,,
E06000009,00EY,15,,Blackpool UA,Blackpool UA,3.04,3.13,3.07,3.13,3.13,3.31,3.86,4.93,5.49,6.24,6.24,6.28,5.05,5.13,4.75,4.58,4.58,,,
E06000049,00EQ,601,,Cheshire East UA,Cheshire East UA,..,..,..,..,..,..,..,..,..,..,..,..,6.68,7.32,6.9,6.79,6.85,,,
E06000050,00EW,602,,Cheshire West and Chester UA,Cheshire West and Chester UA,..,..,..,..,..,..,..,..,..,..,..,..,6.13,6.59,6.46,6.53,6.4,,,
E06000006,00ET,10,,Halton UA,Halton UA,2.92,2.65,2.57,2.9,3.07,2.86,3.7,4.13,4.87,4.79,5.07,4.73,4.6,4.77,4.4,4.4,4.57,,,
E06000007,00EU,11,,Warrington UA,Warrington UA,3.31,3.44,3.5,3.69,3.67,4.48,4.86,5.96,6.19,6.92,5.98,5.54,5.56,5.64,5.19,5.91,5.77,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000006,16,13,,Cumbria,,3.04,3.21,3.29,3.31,3.35,3.64,4.28,5.06,5.45,5.92,6.04,5.84,5.44,5.48,5.72,5.5,4.98,,,
E07000026,16UB,289,,,Allerdale,3.17,3.21,3.28,3.36,3.29,3.42,4.05,5.28,5.79,5.78,6.77,6.07,6.14,6,6.52,6.75,5.94,,,
E07000027,16UC,290,,,Barrow-in-Furness,2.02,2.11,1.83,2.11,1.78,2.19,2.44,2.74,3.45,3.69,3.86,4.11,3.68,3.88,3.56,3.21,3.04,,,
E07000028,16UD,291,,,Carlisle,3.01,3.19,3.2,3.18,2.88,3.35,4.14,4.92,5.02,6.16,5.88,5.81,4.96,5.22,5.52,5.4,5.14,,,
E07000029,16UE,292,,,Copeland,1.91,1.85,1.98,1.58,1.76,1.71,1.94,2.51,3.08,3.32,3.35,3.13,2.77,3.26,3.05,2.82,2.87,,,
E07000030,16UF,293,,,Eden,4.09,4.61,5.25,5,5.16,4.88,6.83,8.8,8.05,8.2,8.88,8.15,8.94,8.69,7.69,7.43,6.3,,,
E07000031,16UG,294,,,South Lakeland,3.85,4.25,4.43,4.46,5.04,5.54,7.03,8.64,9.38,9.05,9.55,9.42,8.49,8.7,9.59,9.25,8.12,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E11000001,2A,9,,Greater Manchester (Met County),,2.87,2.9,2.83,2.91,3.04,3.31,3.79,4.63,5.14,5.49,5.66,5.38,4.89,5.03,4.96,5.01,4.94,,,
E08000001,00BL,207,,,Bolton,2.79,2.87,2.81,2.8,2.93,3.17,3.33,4.45,5.03,5.51,6.01,5.67,4.93,4.93,4.64,4.86,4.54,,,
E08000002,00BM,208,,,Bury,2.98,2.87,2.99,3.07,3.14,3.38,4.2,5,6,6.07,5.89,5.7,5.35,5.38,4.9,5.39,5.02,,,
E08000003,00BN,209,,,Manchester,2.27,2.46,2.33,2.51,2.63,3.04,3.24,4,4.74,5.35,5.29,5.21,4.47,4.61,4.99,4.72,4.56,,,
E08000004,00BP,210,,,Oldham,2.73,2.84,2.67,2.59,2.59,2.79,3.1,3.89,4.45,5.02,5.81,5.32,4.82,4.68,4.74,5,5,,,
E08000005,00BQ,211,,,Rochdale,2.59,2.55,2.75,2.63,3.08,3,3.29,4.13,4.54,4.92,5.63,5.22,4.71,4.64,4.59,5.04,4.74,,,
E08000006,00BR,212,,,Salford,2.5,2.57,2.42,2.49,2.46,2.47,3.26,4.27,4.94,5.2,5.55,5.26,4.65,4.53,4.4,4.65,4.27,,,
E08000007,00BS,213,,,Stockport,3.51,3.45,3.61,3.88,3.97,4.52,5.79,6.39,6.17,6.45,7,6.55,5.98,6.51,6.07,6.1,5.98,,,
E08000008,00BT,214,,,Tameside,2.84,2.83,2.78,2.82,2.98,2.93,3.75,4.58,5.34,5.77,5.6,5.72,4.68,4.92,4.92,4.61,5.07,,,
E08000009,00BU,215,,,Trafford,3.75,3.7,3.7,4.2,4.42,5.21,5.93,6.65,7.18,7.22,7.9,7.34,6.54,6.84,7.25,6.82,7.65,,,
E08000010,00BW,216,,,Wigan,2.83,3.01,2.83,2.8,2.9,2.95,3.52,4.62,4.84,5.32,5.27,5.24,4.75,4.84,4.73,5.02,4.65,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000017,30,16,,Lancashire ,,3.03,2.98,3.06,3.14,3.16,3.22,3.79,4.72,5.07,5.62,5.68,5.48,5.26,5.28,5.42,5.55,5.22,,,
E07000117,30UD,416,,,Burnley,2.01,2.14,2.01,2.06,1.94,1.79,1.85,1.88,2.39,2.94,3.75,3.72,3.58,3.49,3.54,3.43,3.28,,,
E07000118,30UE,417,,,Chorley,3.53,3.59,3.3,3.62,3.48,4.19,4.97,6.2,6.8,6.31,6.21,6.43,5.83,6.33,6.22,6.31,5.92,,,
E07000119,30UF,418,,,Fylde,2.99,2.92,3.16,3.09,3.36,3.52,4.44,5.64,6.06,6.59,6.34,5.62,5.32,5.55,5.06,6.46,6.06,,,
E07000120,30UG,419,,,Hyndburn,2.35,2.06,2.35,2.44,2.45,1.99,2.07,3.38,3.68,4.62,4.54,4.67,4.03,3.74,3.86,3.95,3.5,,,
E07000121,30UH,420,,,Lancaster,2.69,2.85,2.82,2.94,2.84,2.87,3.63,4.71,5.38,5.6,5.74,5.68,4.67,5.39,4.96,5.4,4.93,,,
E07000122,30UJ,421,,,Pendle,2.03,2.19,2.24,2.03,2.19,2.09,2.29,2.79,3.01,3.76,4.36,4.22,4.01,3.85,4.4,3.74,3.87,,,
E07000123,30UK,422,,,Preston,2.98,2.86,3.04,2.81,3.06,3.38,3.42,4.8,5.66,5.64,5.81,5.4,4.94,4.64,4.7,5.39,4.81,,,
E07000124,30UL,423,,,Ribble Valley,3.6,3.66,3.41,4.63,4.33,4.17,6.25,8.68,7.33,7.85,7.58,7.44,7.35,7.14,6.7,6.82,7.76,,,
E07000125,30UM,424,,,Rossendale,2.82,3.16,3.36,3.03,3.1,3.07,3.68,4.8,5.59,5.71,6.11,6.64,5.19,5.19,5.69,5.03,5.33,,,
E07000126,30UN,425,,,South Ribble,2.98,3.09,3.34,3.01,3.46,3.58,4.29,5.88,6.12,6.27,6.01,5.76,6.03,6.27,5.97,6,5.76,,,
E07000127,30UP,426,,,West Lancashire,3.4,3.54,3.78,3.79,4,4.47,5.5,6.22,6.25,7.03,7.33,7.2,6.22,7.05,6.59,6.78,6.96,,,
E07000128,30UQ,427,,,Wyre,3.73,3.86,3.38,4.11,3.97,4.7,5.19,6.4,7.27,7.77,7.53,6.29,6.87,7.05,6.74,6.39,6.46,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E11000002,2B,17,,Merseyside (Met County),,2.87,2.86,2.85,3.01,3.08,3.31,3.84,4.73,5.32,5.64,5.76,5.41,4.99,5.1,5.02,5.07,4.84,,,
E08000011,00BX,217,,,Knowsley,2.51,2.72,2.76,2.92,2.73,3.21,3.35,4.36,5.36,5.54,5.12,5.21,4.12,4.49,4.35,4.16,3.94,,,
E08000012,00BY,218,,,Liverpool,2.53,2.32,2.42,2.49,2.65,2.75,2.94,4,4.37,4.88,5.23,4.92,4.35,4.29,4.24,4.19,4.13,,,
E08000013,00BZ,219,,,St Helens,2.85,2.85,2.76,2.89,2.98,2.98,3.49,4.69,5.3,5.56,5.6,5.21,4.48,4.83,4.68,4.76,4.84,,,
E08000014,00CA,220,,,Sefton,3.7,3.72,3.53,3.87,3.84,4.21,5.1,6.14,6.94,6.93,7,6.68,6.36,6.7,6.49,6.02,5.62,,,
E08000015,00CB,221,,,Wirral,3.04,3,2.99,3.32,3.24,3.57,4.42,5.64,5.64,6.3,6.41,6.17,6.02,6.1,6.11,5.99,5.21,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E06000011,00FB,20,,East Riding of Yorkshire UA,East Riding of Yorkshire UA,3.26,3.23,3.36,3.28,3.28,3.76,4.63,6.07,6.23,6.25,6.17,6.3,5.58,5.75,5.76,6,5.77,,,
E06000010,00FA,21,,"Kingston upon Hull, City of UA","Kingston upon Hull, City of UA",2.18,2.13,2.36,2.23,2.21,2.14,2.58,2.89,3.4,3.79,4.18,4.21,3.43,4.03,3.79,3.87,3.92,,,
E06000012,00FC,22,,North East Lincolnshire UA,North East Lincolnshire UA,2.53,2.26,2.69,2.64,2.71,2.8,2.86,4.03,4.1,4.82,5.3,4.89,4.65,5.11,4.34,4.71,4.36,,,
E06000013,00FD,23,,North Lincolnshire UA,North Lincolnshire UA,2.49,2.31,2.38,2.47,2.67,2.57,3.19,4.08,4.55,5.11,5.48,5,4.72,4.69,4.27,4.38,4.14,,,
E06000014,00FF,24,,York UA,York UA,3.71,3.56,3.51,3.75,4.27,4.94,6.11,6.63,7.46,7.02,7.29,7.44,6.5,7.12,6.86,6.81,6.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000023,36,25,,North Yorkshire,,4.2,4.15,4.17,4.39,4.69,5.13,6.48,7.59,8.32,8.38,8.49,7.82,6.93,7.77,7.41,7.58,7.38,,,
E07000163,36UB,464,,,Craven,4.78,4.45,4.69,4.55,4.78,4.8,5.96,7.11,8.34,9.95,8.38,8.41,6.64,9.02,7.77,7.76,7.69,,,
E07000164,36UC,465,,,Hambleton,4.87,4.78,4.47,4.55,5.31,6.38,6.97,8.52,9.16,9.34,9.11,8.33,7.44,8.56,7.85,8.5,8.69,,,
E07000165,36UD,466,,,Harrogate,4.46,4.43,4.88,5.42,5.56,6.31,7.93,8.74,9.12,9.13,9.66,9.9,8.06,9.44,9.01,9.08,8.86,,,
E07000166,36UE,467,,,Richmondshire,4.32,4.66,4.6,5.14,5.37,5.31,7.04,8.54,8.96,8.68,8.7,8.32,8.16,10.19,7.86,7.76,8.09,,,
E07000167,36UF,468,,,Ryedale,4.91,4.28,4.35,4.61,5.4,5.92,7.15,9.19,10.34,10.16,9.53,9.68,7.58,8.55,8.62,8.63,7.75,,,
E07000168,36UG,469,,,Scarborough,4.09,3.81,3.69,3.67,3.99,4,4.99,6.65,7.21,7.99,7.51,7.17,6.19,6.31,6.3,6.3,5.86,,,
E07000169,36UH,470,,,Selby,3.44,3.5,3.36,3.5,3.52,4.08,5.31,6.12,6.73,7.22,6.88,5.93,5.67,5.52,6.25,5.99,5.96,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E11000003,2C,18,,South Yorkshire (Met County),,2.75,2.7,2.83,2.78,2.82,3.08,3.62,4.53,5.22,5.51,5.5,5.27,4.67,4.87,4.69,4.79,4.63,,,
E08000016,00CC,222,,,Barnsley,2.67,2.7,2.7,2.68,2.58,2.53,2.95,4.22,4.5,5.13,5.28,5.04,4.18,4.43,4.45,4.37,4.11,,,
E08000017,00CE,223,,,Doncaster,2.66,2.8,2.83,2.67,2.68,2.78,3.54,4.66,5.12,5.4,5.34,5.11,4.5,4.57,4.44,4.61,4.5,,,
E08000018,00CF,224,,,Rotherham,2.78,2.52,2.88,2.74,2.93,3.22,3.6,4.31,5.18,5.58,5.46,5.42,4.77,4.73,4.8,4.93,5,,,
E08000019,00CG,225,,,Sheffield,2.81,2.79,2.91,2.95,3.08,3.47,4.07,4.88,5.4,5.55,5.82,5.41,5.02,5.16,4.89,5,4.78,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E11000006,2F,19,,West Yorkshire (Met County),,3.07,3.04,3.01,3.07,3.12,3.4,4.03,4.93,5.46,5.67,5.95,5.62,5.1,5.29,5.2,5.17,4.95,,,
E08000032,00CX,238,,,Bradford,2.98,2.82,2.75,2.91,2.9,3.05,3.4,4.5,5.01,5.7,5.95,5.67,5.21,5.34,5.24,4.97,4.79,,,
E08000033,00CY,239,,,Calderdale,2.76,2.84,2.67,2.66,2.6,2.73,3.3,4.34,4.83,5.38,5.68,5.69,4.63,5.25,5.08,4.91,4.66,,,
E08000034,00CZ,240,,,Kirklees,2.95,2.91,2.99,2.99,3.02,3.26,3.79,5.05,5.33,5.82,6.15,5.7,5.21,5.33,5.42,5.39,5.3,,,
E08000035,00DA,241,,,Leeds,3.3,3.34,3.29,3.36,3.64,4.06,4.72,5.67,5.89,6.07,6.41,5.91,5.14,5.69,5.49,5.69,5.34,,,
E08000036,00DB,242,,,Wakefield,2.88,2.91,2.9,2.77,2.85,3.2,3.94,4.83,5.29,5.22,5.28,5.34,5.07,5.07,4.68,4.89,4.72,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E06000015,00FK,26,,Derby UA,Derby UA,2.47,2.23,2.28,2.31,2.54,2.94,3.24,4.32,4.7,4.61,5.57,4.21,4,3.68,3.6,3.8,3.68,,,
E06000016,00FN,28,,Leicester UA,Leicester UA,2.57,2.59,2.71,2.77,2.99,3.49,4.54,5.79,5.68,5.6,5.74,5.7,5.04,4.97,5.06,4.81,4.78,,,
E06000018,00FY,33,,Nottingham UA,Nottingham UA,2.66,2.62,2.65,2.61,2.71,3.25,4.01,4.64,4.92,4.94,4.85,4.51,3.78,4.03,3.9,4.07,3.99,,,
E06000017,00FP,29,,Rutland UA,Rutland UA,5.37,5.52,5.88,5.8,6.56,7.31,8.01,8.74,9.35,9.83,9.63,9.8,6.62,9.62,9.12,9.41,9.02,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000007,17,27,,Derbyshire,,3.17,3.19,3.24,3.34,3.43,3.83,4.73,5.72,5.81,5.86,6.34,5.89,5.56,5.58,5.45,5.6,5.38,,,
E07000032,17UB,295,,,Amber Valley,2.98,2.92,3.05,3.28,3.4,3.73,4.71,5.37,5.68,5.6,5.61,5.4,5.05,5.68,5.2,4.9,5.13,,,
E07000033,17UC,296,,,Bolsover,2.7,2.78,2.73,2.7,2.83,2.36,3.01,3.81,4.24,4.42,4.58,4.73,4.62,4.53,4.36,4.34,4.18,,,
E07000034,17UD,297,,,Chesterfield,2.69,2.65,2.76,2.84,3.18,3.38,3.97,4.97,5.26,5.43,5.89,6.03,5.13,4.69,5.1,5.22,5.26,,,
E07000035,17UF,299,,,Derbyshire Dales,4.56,4.97,4.57,4.44,5.56,5.65,6.71,8.73,8.91,9.72,10.77,9.13,7.65,8.39,8.61,8.31,8.28,,,
E07000036,17UG,300,,,Erewash,3.05,3,2.97,3.03,3.19,3.82,4.41,5.51,5.9,5.67,6.42,5.82,5.32,5.42,5.03,5.25,4.93,,,
E07000037,17UH,301,,,High Peak,3.64,3.69,3.35,3.31,3.81,4.34,5.53,6.78,6.47,6.71,7.4,6.42,5.85,5.41,5.86,6.2,6.11,,,
E07000038,17UJ,302,,,North East Derbyshire,3.38,3.42,3.44,3.27,3.25,3.89,4.47,5.65,5.75,6.12,5.58,5.51,6.3,5.61,5.75,5.98,5.89,,,
E07000039,17UK,303,,,South Derbyshire,3.02,3.2,3.26,4.51,4.58,4.64,5.9,5.65,6.18,6.07,6.05,5.88,6.04,6.54,5.56,5.95,5.63,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000018,31,30,,Leicestershire ,,3.33,3.47,3.71,3.86,4.12,4.59,5.82,6.41,6.82,6.69,7.11,6.5,5.99,6.38,6.24,6.36,6.27,,,
E07000129,31UB,428,,,Blaby,3.13,3.26,3.57,3.6,3.9,4.49,5.65,6.01,6.05,6.41,6.51,6.49,5.85,5.65,5.96,6.31,6.68,,,
E07000130,31UC,429,,,Charnwood,3.13,3.2,3.34,3.45,3.48,4.16,5.31,6.33,6.27,6.18,6.52,6.15,5.36,6.06,6.11,6.35,6.03,,,
E07000131,31UD,430,,,Harborough,3.87,4.4,4.73,5.39,5.69,5.99,7.63,8.39,8.22,8.75,8.68,8.1,7.28,8.37,7.69,7.93,7.01,,,
E07000132,31UE,431,,,Hinckley and Bosworth,3.52,3.42,3.81,3.91,4.09,4.58,5.87,6.43,6.73,6.69,6.72,6.26,6,6.18,5.9,5.62,5.63,,,
E07000133,31UG,433,,,Melton,3.15,3.73,4.41,3.91,4.49,5,6.01,6.29,7.17,7.41,7.62,7.8,6.96,7.42,6.79,7.43,6.61,,,
E07000134,31UH,434,,,North West Leicestershire,3.27,3.14,3.45,3.69,4.27,4.66,5.73,6.27,7.31,6.25,7.39,5.95,5.92,6.08,5.5,5.54,6.34,,,
E07000135,31UJ,435,,,Oadby and Wigston,3.51,3.83,3.43,4.03,4.11,4.82,5.92,6.56,7.72,6.98,7.39,7.11,6.44,6.81,7.36,6.85,6.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000019,32,31,,Lincolnshire,,3.28,3.31,3.29,3.59,3.79,4.35,5.33,6.73,6.96,6.81,7.08,6.67,5.95,6.1,6.05,6.09,5.89,,,
E07000136,32UB,437,,,Boston,2.95,2.87,2.57,2.98,3.32,3.92,4.91,6.3,6.07,6.02,6.4,6.32,5.3,5.65,5.58,5.79,5.53,,,
E07000137,32UC,438,,,East Lindsey,3.39,3.41,3.3,3.83,3.83,4.33,5.65,7.25,7.75,7.11,8.13,7.36,6.21,6.51,6.34,6.37,5.78,,,
E07000138,32UD,439,,,Lincoln,2.45,2.6,2.45,2.58,2.59,3.14,4.03,5.32,5.35,5.51,5.83,5.52,4.89,4.57,5.07,4.81,4.73,,,
E07000139,32UE,440,,,North Kesteven,3.5,3.48,3.54,3.96,4.25,5.26,6.7,7.25,7.56,7.54,7.53,7.87,7.05,6.71,6.7,6.55,6.62,,,
E07000140,32UF,441,,,South Holland,3.41,3.42,3.36,4.18,4.06,4.71,5.4,6.85,7.42,6.83,7.01,6.64,6.26,6.04,5.96,6.26,6.58,,,
E07000141,32UG,442,,,South Kesteven,3.61,3.86,3.98,4.38,4.54,5.33,6.66,7.66,8.47,7.67,8.13,7.24,6.49,6.97,7.16,7.26,6.3,,,
E07000142,32UH,443,,,West Lindsey,3.93,3.45,3.42,3.26,3.82,4.14,4.41,6.29,5.9,6.28,7.05,6.7,6.06,6.25,6.13,5.68,5.86,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000021,34,32,,Northamptonshire,,3.23,3.49,3.4,3.91,4.28,4.69,5.62,6.4,6.54,6.68,6.8,6.53,5.93,6.25,6.3,6.33,6.08,,,
E07000150,34UB,451,,,Corby,2.38,2.57,2.48,2.79,2.44,2.88,3.73,4.68,5.95,5.42,5.93,6.04,5.5,5.53,5.72,5.41,5.4,,,
E07000151,34UC,452,,,Daventry,3.27,4.35,4.53,4.8,5.31,6.08,6.69,6.84,7.23,7.72,8.47,8.12,7.05,7.36,6.53,7.36,7.34,,,
E07000152,34UD,453,,,East Northamptonshire,3.07,3.44,3.77,3.53,4.2,4.78,6.31,6.94,7.1,7.08,7.04,7.6,6.58,7,7.2,6.34,5.67,,,
E07000153,34UE,454,,,Kettering,2.75,2.75,3.15,3.31,3.71,4.31,5.25,6.4,6.57,6.61,6.91,6.35,5.87,5.7,5.64,6.05,5.51,,,
E07000154,34UF,455,,,Northampton,3.1,3.35,3.18,3.63,4.15,4.47,5.22,6.1,6.09,6.24,6.09,5.92,5.14,5.59,5.59,5.63,5.26,,,
E07000155,34UG,456,,,South Northamptonshire,4.9,5.21,4.8,6.09,6.39,6.63,7.35,7.58,7.66,7.8,8.17,7.88,7.57,8.76,8.42,8.65,8.57,,,
E07000156,34UH,457,,,Wellingborough,2.84,2.88,2.86,3.42,3.56,4.4,4.53,5.61,6.33,6.43,6.67,6.67,5.92,6.05,5.83,6.14,6.19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000024,37,34,,Nottinghamshire ,,3.16,3.33,3.35,3.59,3.61,4.09,4.86,6.17,6.04,6.05,6.16,5.8,5.37,5.63,5.73,5.51,5.57,,,
E07000170,37UB,472,,,Ashfield,2.73,3.05,2.89,3.15,2.97,3.22,3.99,4.85,4.99,5.14,5.64,5,4.18,4.32,4.75,4.72,4.8,,,
