Code,Code,Code,,,Local authority,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011R,2012P,2013P,,,
E07000171,37UC,473,,,Bassetlaw,2.82,2.85,3.13,3.37,3.38,3.82,4.22,5.67,6.23,5.76,5.67,5.93,5.25,5.34,5.47,5,4.94,,,
E07000172,37UD,474,,,Broxtowe,3.05,3.17,2.93,3.33,3.67,4.34,4.79,6.01,5.97,6.05,6.11,5.72,5.41,5.78,5.74,5.81,5.47,,,
E07000173,37UE,475,,,Gedling,2.93,3.14,3.32,3.38,3.55,4.29,5.43,5.55,5.51,5.83,5.44,5.11,5.19,5.69,6.09,4.68,4.46,,,
E07000174,37UF,476,,,Mansfield,3.01,3.09,3.06,3,2.99,3.29,3.68,5.13,5.42,5.37,5.29,5.49,4.86,5.4,5.25,5.15,5.11,,,
E07000175,37UG,477,,,Newark and Sherwood,3.32,3.57,3.37,3.9,3.76,4.36,5.65,7.43,6.59,6.53,6.6,6.65,5.94,6.66,5.91,6.2,6.44,,,
E07000176,37UJ,479,,,Rushcliffe,4.23,4.13,4.26,4.8,5.24,5.43,6.6,7.5,7.3,7.73,8.8,7.61,7.33,7.37,7.82,7.86,7.87,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E06000019,00GA,36,,"Herefordshire, County of UA","Herefordshire, County of UA",4.18,4.36,4.78,5.29,5.39,6.01,7.63,8.57,9.1,8.61,9.1,9.11,8.25,9.83,8.86,9.09,8.92,,,
E06000051,00GG,39,,Shropshire UA,Shropshire UA,4.14,4.26,4.34,4.49,4.89,5.33,6.79,7.28,7.87,8.32,8.38,8.42,7.55,7.44,7.51,7.88,7.32,,,
E06000021,00GL,40,,Stoke-on-Trent UA,Stoke-on-Trent UA,2.39,2.31,2.2,2.32,2.27,2.36,2.55,3.79,4.3,4.46,4.31,4.16,3.68,3.63,3.57,3.73,3.57,,,
E06000020,00GF,38,,Telford and Wrekin UA,Telford and Wrekin UA,3.12,3.14,3.55,3.41,3.69,3.81,4.62,5.89,5.85,5.9,5.76,5.88,5.84,6.09,5.68,5.66,5.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000028,41,41,,Staffordshire ,,3.54,3.39,3.48,3.7,3.93,4.37,5.2,6.14,6.48,6.77,6.92,6.52,5.98,6.14,5.97,6.24,5.72,,,
E07000192,41UB,496,,,Cannock Chase,3.04,3.05,3.17,2.97,3.45,4.24,4.69,5.76,6.53,6.25,6.02,5.96,5.61,5.18,5.4,5.8,5.17,,,
E07000193,41UC,497,,,East Staffordshire,3.08,3.33,3.33,3.39,3.44,3.74,4.58,5.45,6.05,6.01,6.53,5.69,5.73,5.6,5.43,5.21,5.23,,,
E07000194,41UD,498,,,Lichfield,4.06,4.01,4.21,4.94,5.32,5.67,6.98,7.22,8.62,7.97,8.94,7.75,6.87,7.94,7.68,8.04,7.18,,,
E07000195,41UE,499,,,Newcastle-under-Lyme,3.48,2.83,3.21,3.21,3.35,3.58,4.18,5.13,5.59,6.14,6.03,5.7,5.61,5.93,5.79,5.91,5.29,,,
E07000196,41UF,500,,,South Staffordshire,4.11,4,4.1,4.56,4.81,6.14,6.61,6.02,7.2,7.45,8.45,7.39,6.21,7.1,6.95,7.93,6.84,,,
E07000197,41UG,501,,,Stafford,3.85,3.58,3.54,3.88,3.66,4.5,5.57,6.64,6.49,6.67,6.95,7.03,6,6.23,5.89,6.3,5.91,,,
E07000198,41UH,502,,,Staffordshire Moorlands,3.09,2.99,3.14,3.4,3.59,3.73,4.55,6.35,6.08,6.66,7.04,6.56,5.79,6.32,5.58,5.62,4.85,,,
E07000199,41UK,504,,,Tamworth,3.35,3.19,3.65,3.62,4.12,4.62,4.81,5.87,6.03,6.71,6.61,6.21,6.25,6.21,6.1,6.02,6.07,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000031,44,42,,Warwickshire,,3.96,3.86,4.21,4.67,4.82,5.73,6.31,6.94,7.35,7,7.09,6.87,6.11,6.9,6.67,6.9,6.57,,,
E07000218,44UB,523,,,North Warwickshire,4.01,3.71,3.78,3.91,3.9,4.49,4.91,5.89,6.07,6.29,6.33,6.32,5.72,5.68,5.42,6.02,6.01,,,
E07000219,44UC,524,,,Nuneaton and Bedworth,3.2,2.95,3.39,3.7,3.86,4.31,4.77,5.67,6.03,6.05,6.27,5.56,5.35,5.43,5.61,5.56,5.21,,,
E07000220,44UD,525,,,Rugby,3.19,3.18,3.22,3.52,3.73,4.99,5.41,5.97,6.54,6.96,6.51,5.98,4.87,5.57,5.64,5.78,5.64,,,
E07000221,44UE,526,,,Stratford-on-Avon,5.01,5.14,5.66,6.18,6.49,7.92,8.43,8.13,9.31,9.59,8.82,8.92,7.43,9.05,9.27,9.03,8.62,,,
E07000222,44UF,527,,,Warwick,4.12,4.55,5.01,5.72,5.76,6.37,7.7,7.88,8.18,7.42,7.54,7.68,6.91,8.31,7.34,7.7,7.33,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E11000005,2E,,,West Midlands (Met County),,3,2.98,3.03,3.19,3.3,3.75,4.46,5.38,5.54,5.7,5.76,5.45,4.95,5.13,5.16,5.23,5.06,,,
E08000025,00CN,231,,,Birmingham,2.8,2.83,2.92,3.11,3.17,3.71,4.68,5.51,5.64,5.73,5.69,5.5,4.71,4.79,4.83,4.85,4.73,,,
E08000026,00CQ,232,,,Coventry,2.64,2.5,2.48,2.82,2.95,3.21,3.95,4.51,4.94,5,5.37,4.97,4.53,4.58,4.55,4.52,4.32,,,
E08000027,00CR,233,,,Dudley,3.59,3.32,3.66,3.61,3.8,4.33,4.99,5.91,6.32,6.72,6.34,6.24,5.85,6.09,5.65,6.07,5.91,,,
E08000028,00CS,234,,,Sandwell,2.93,2.85,2.84,2.77,3.06,3.36,4.13,5,5.07,5.42,5.46,5.08,4.58,4.95,4.66,4.78,4.52,,,
E08000029,00CT,235,,,Solihull,4.1,4.06,4.35,5.18,5.68,5.79,6.79,7.25,7.32,7.94,7.82,6.91,6.56,7.81,7.45,7.25,7.7,,,
E08000030,00CU,236,,,Walsall,3.29,3.36,3.17,3.45,3.38,4.21,4.78,5.43,6.19,6.07,6.26,6.1,5.88,5.43,5.34,5.28,4.97,,,
E08000031,00CW,237,,,Wolverhampton,2.89,2.78,2.78,2.87,2.88,3.12,4.05,4.66,5.28,5.29,5.33,5.24,4.8,4.44,4.88,4.68,4.7,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000034,47,37,,Worcestershire ,,4.18,4.1,4.37,4.68,5.13,6.05,7.14,7.73,8,8,8.33,8.03,7.12,7.43,7.44,7.63,7.31,,,
E07000234,47UB,370,,,Bromsgrove,4.55,4.84,5.26,5.85,6.04,8.85,8.3,8.67,9.46,9.5,9.94,10.19,8.04,9.03,9.67,8.73,8.24,,,
E07000235,47UC,373,,,Malvern Hills,5.59,5.41,4.78,5.78,5.9,6.99,8.07,9.51,9.6,8.97,10.47,8.83,7.71,9.67,8.66,8.61,7.82,,,
E07000236,47UD,374,,,Redditch,3.45,3.76,4.05,4.25,4.64,5.08,6.1,7.46,6.73,7.3,7.6,6.74,6.21,5.97,5.79,6.19,6.65,,,
E07000237,47UE,376,,,Worcester,3.53,3.67,3.97,4.12,4.37,5.11,6.29,6.64,6.94,7.08,7.74,7.27,6.66,6.36,6.42,6.69,6.61,,,
E07000238,47UF,377,,,Wychavon,4.65,4.75,4.59,5.49,6.36,6.91,8.75,8.64,9.43,9.26,10.35,9.5,7.87,8.58,8.48,8.66,8.02,,,
E07000239,47UG,378,,,Wyre Forest,3.9,3.57,4.01,4.05,4.63,5.38,6.9,7.13,7.63,7.11,6.96,7.18,6.51,7.01,7.35,7.98,6.89,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E06000055,00KB,603,,Bedford UA,Bedford UA,3.34,3.52,3.77,4.02,4.75,5.1,6.23,6.59,7.03,7.03,7.19,7.59,6.91,7.23,6.99,7.4,7.14,,,
E06000056,00KC,604,,Central Bedfordshire UA,Central Bedfordshire UA,..,..,..,..,..,..,..,..,..,..,..,..,7.51,8.09,7.7,8.19,7.94,,,
E06000032,00KA,58,,Luton UA,Luton UA,2.49,2.58,2.74,3.56,3.97,4.1,5.58,6.42,6.01,6.1,6.29,6.33,5.48,6.17,6.24,6.38,5.82,,,
E06000031,00JA,60,,Peterborough UA,Peterborough UA,2.82,2.68,2.89,3.14,3.25,3.87,4.55,5.59,5.72,5.89,5.99,5.93,5.24,4.92,5.31,5.27,5.25,,,
E06000033,00KF,62,,Southend-on-Sea UA,Southend-on-Sea UA,3.27,3.59,3.52,4.18,4.56,4.82,6.93,7.43,7.78,7.64,8.31,7.95,7.3,7.3,7.48,7.38,7.46,,,
E06000034,00KG,63,,Thurrock UA,Thurrock UA,2.91,3.22,3.21,3.55,4.06,5.06,6.02,6.33,7.13,6.76,7.29,6.91,6.43,6.72,6.33,7.13,6.48,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000003,12,61,,Cambridgeshire ,,3.79,3.94,4.2,4.66,4.94,5.72,6.28,6.61,7.23,7.2,7.62,7.57,6.5,7.36,7.11,7.34,7.29,,,
E07000008,12UB,264,,,Cambridge,4.36,5.17,5.44,6.01,6.21,7.43,8.05,8.07,8.73,9.19,9.94,9.51,8.22,9.19,8.62,9.04,10.02,,,
E07000009,12UC,265,,,East Cambridgeshire,3.88,5.04,5.85,5.39,5.85,6.64,6.73,7.5,8.15,8.14,7.75,8.51,6.66,8.43,7.91,7.99,7.36,,,
E07000010,12UD,266,,,Fenland,2.72,2.7,2.66,3.26,3.73,4.77,5.25,5.88,6.35,6,6.1,6.61,5.54,6.32,6.23,5.89,5.37,,,
E07000011,12UE,267,,,Huntingdonshire,3.66,3.78,3.98,4.34,4.48,5.28,6.04,6.61,6.84,7.36,7.46,7.35,6.5,6.89,6.62,7.07,6.75,,,
E07000012,12UG,269,,,South Cambridgeshire,4.32,4.67,4.87,5.75,5.86,6.45,6.89,6.75,7.41,7.06,8.28,7.93,6.4,7.34,8.02,7.58,7.97,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000012,22,64,,Essex,,3.86,4,4.2,4.58,5.05,5.94,7.05,7.7,7.71,7.97,8.17,8.35,6.82,8.03,7.71,7.8,7.63,,,
E07000066,22UB,337,,,Basildon,3.38,3.62,3.53,3.54,3.72,5.01,5.34,6.1,6.36,6.59,6.54,7.23,6.52,7.37,6.46,6.73,6.56,,,
E07000067,22UC,338,,,Braintree,4.2,4.56,4.68,5.19,5.31,6.07,7.51,7.71,7.04,7.72,7.9,8.54,6.87,7.41,7.4,7.49,7.12,,,
E07000068,22UD,339,,,Brentwood,5.27,5.12,5.34,6.97,6.9,6.5,7.9,8.63,9.18,9.29,10.01,10.11,9.14,10.51,8.6,9.75,8.46,,,
E07000069,22UE,340,,,Castle Point,4.26,3.77,4.48,4.92,5.04,7.78,8.84,9.59,8.66,8.42,9.32,.,8.7,9.42,9.76,8.82,8.83,,,
E07000070,22UF,341,,,Chelmsford,3.62,3.99,4.39,4.56,5.64,6.17,8.17,8.71,8.21,8.67,9.24,8.78,7.22,8.16,8.21,8.21,8.18,,,
E07000071,22UG,342,,,Colchester,3.68,3.83,3.88,4.38,4.56,5.81,6.77,7.7,7.71,7.48,8.05,7.79,6.33,6.8,7.13,7.24,7.13,,,
E07000072,22UH,343,,,Epping Forest,5.65,5.89,6.35,6.57,7.3,8.58,10.37,9.37,9.81,9.84,10.19,9.81,8.81,10.41,10.15,10.75,10.48,,,
E07000073,22UJ,344,,,Harlow,3.23,3.67,3.39,3.81,3.99,4.97,5.39,6.02,6.37,6.32,5.39,5.18,4.99,6.48,6.22,6.25,6.29,,,
E07000074,22UK,345,,,Maldon,4.15,4.67,4.59,5.21,4.56,6.02,6.88,7.68,8.93,9.26,8.69,10.29,7.12,7.71,8.6,7.99,6.99,,,
E07000075,22UL,346,,,Rochford,4.46,4.83,4.6,5.31,6.17,7.23,8.69,9.07,9.45,8.67,9.15,10.01,7.59,9.25,8.93,9.33,9.17,,,
E07000076,22UN,348,,,Tendring,3.26,3.28,3.47,4.43,5.16,5.19,6.22,7.26,7.86,8.11,9.14,8.92,6.7,7.06,7.25,7.11,6.2,,,
E07000077,22UQ,350,,,Uttlesford,5.39,5.32,5.39,7.5,7.08,8.5,9.03,10.11,10.02,10.34,10.65,10.2,9.66,10.37,10.05,10.69,10.7,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000015,26,65,,Hertfordshire,,4.34,4.71,4.92,5.81,5.94,6.58,7.64,8.17,8.13,8.47,9.06,8.89,8.13,8.72,9.01,8.89,8.75,,,
E07000095,26UB,379,,,Broxbourne,4.08,4.89,4.94,6.17,6.64,7.54,8.19,8.63,8.39,8.64,9.66,8.91,8.31,8.52,8.1,9.07,8.06,,,
E07000096,26UC,380,,,Dacorum,4.28,4.72,5,5.86,5.77,6.02,7.19,7.78,8.12,8.02,8.18,8.87,8.38,8.77,8.5,9,8.74,,,
E07000242,26UD,381,,,East Hertfordshire,4.9,4.95,5.22,6.19,5.93,6.84,7.93,8.51,8.73,9.58,10.21,9.97,8.31,9.53,9.53,9.52,9.55,,,
E07000098,26UE,382,,,Hertsmere,5.01,5.22,5.74,6.39,6.96,7.36,9.89,9.04,10.2,10.29,10.4,10.48,9.05,8.95,10.37,9.74,10.89,,,
E07000099,26UF,383,,,North Hertfordshire,3.94,4.22,4.51,5.43,5.71,6.15,7.47,7.67,7.59,8.28,8.64,8.18,7.3,7.92,8.73,8.84,8.15,,,
E07000240,26UG,384,,,St. Albans,5.81,6.66,6.66,8.69,8.88,9.3,10.37,10.75,10.99,11.32,12.43,12.03,10.78,12.05,13.39,13.55,13.26,,,
E07000243,26UH,385,,,Stevenage,3.29,2.89,3.12,3.96,3.94,4.88,5.08,6.04,6.11,5.61,6.51,6.59,5.85,5.97,5.65,5.27,5.77,,,
E07000102,26UJ,386,,,Three Rivers,5.07,4.99,5.16,6.39,6.46,6.47,6.56,7.82,7.53,7.41,8.23,8.65,8.07,9.02,9.54,9.96,10.42,,,
E07000103,26UK,387,,,Watford,3.16,3.7,3.95,4.68,5.05,6.13,7.4,7.69,7.29,7.6,9.49,8.68,7.47,8.08,8.63,8.11,7.63,,,
E07000241,26UL,388,,,Welwyn Hatfield,4.22,4.5,4.5,5.13,5.27,5.69,6.97,7.84,6.89,8.02,7.43,7.92,7.44,7.68,9.13,8.23,8.16,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000020,33,66,,Norfolk,,3.25,3.41,3.38,3.81,4.17,5.05,6.3,6.97,7.2,7.25,7.74,7.48,6.37,6.91,6.28,6.57,6.48,,,
E07000143,33UB,444,,,Breckland,3.32,3.52,3.45,3.76,4.2,5.19,6.45,7.1,7.1,8.37,8.31,7.72,7.04,7.34,6.72,6.8,7.35,,,
E07000144,33UC,445,,,Broadland,4,3.99,3.77,4.72,5,6.44,7.09,7.19,8.34,8.2,8.8,8.47,6.89,7.65,7.26,7.33,6.69,,,
E07000145,33UD,446,,,Great Yarmouth,2.8,2.77,2.55,2.92,3.16,3.59,4.52,5.78,5.66,5.59,5.79,5.67,5.35,5.48,5.34,5.1,5.01,,,
E07000146,33UE,447,,,King's Lynn and West Norfolk,3.1,3.25,3.24,3.63,4,4.86,6.12,7.11,7.32,7.15,7.12,6.7,6.37,6.88,5.71,6.02,6.39,,,
E07000147,33UF,448,,,North Norfolk,4.01,4.09,4.29,4.75,5.09,5.54,6.94,7.97,8.92,9.48,9.62,10.05,7.77,9.14,7.54,8.47,8.38,,,
E07000148,33UG,449,,,Norwich,2.65,2.78,2.84,3.31,3.65,4.64,5.8,6.42,6.5,6.29,7.21,6.94,5.27,5.96,5.67,5.98,5.67,,,
E07000149,33UH,450,,,South Norfolk,3.74,3.76,3.49,3.69,4.31,5.49,6.96,6.91,6.63,7.62,8.63,7.32,6.44,7.24,6.72,6.83,7.19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000029,42,67,,Suffolk,,3.54,3.64,3.87,4.3,4.4,5.24,6.11,6.99,7.42,7.19,7.56,7.38,6.4,7.02,6.76,7.05,6.82,,,
E07000200,42UB,505,,,Babergh,4.1,4.05,4.33,4.7,4.87,6.08,7.33,7.73,8.34,8.17,8.29,8.64,7.89,9.11,7.9,8.46,8.99,,,
E07000201,42UC,506,,,Forest Heath,3.97,3.68,4.22,4.11,4.33,5.35,5.82,6.59,7.86,7.59,7.83,7.92,6.73,7.14,6.4,7.25,6.7,,,
E07000202,42UD,507,,,Ipswich,3,3.1,3.41,3.71,3.86,4.6,5.34,6.08,6.5,6.14,6.29,5.61,5.15,5.37,5.15,5.49,5.37,,,
E07000203,42UE,508,,,Mid Suffolk,3.93,3.96,4.35,5.99,4.85,5.8,6.68,7.76,8.42,7.61,8.67,8.36,7.45,8.52,7.67,8.19,7.05,,,
E07000204,42UF,509,,,St. Edmundsbury,3.79,4.17,4.45,4.88,4.83,6.3,7.41,7.93,8.03,8.3,9.11,7.92,6.99,7.37,7.51,7.61,7.96,,,
E07000205,42UG,510,,,Suffolk Coastal,3.39,3.63,3.89,4.43,4.82,5.62,6.38,6.84,7.33,7.15,7.31,7.78,6.61,7.88,7.35,7.38,7.05,,,
E07000206,42UH,511,,,Waveney,3.23,3.61,3.32,3.67,4,4.71,5.57,6.81,7.18,7.17,7.56,7.46,5.93,6.86,6.42,6.85,6.37,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1B,,,Inner London,,.,.,.,.,.,.,.,7.84,7.95,8.28,9.17,9,8.58,9.57,9.76,10.01,10.41,,,
E09000007,00AG,74,,,Camden,6.65,6.82,7.46,9.43,9.21,9.57,9.51,10.02,10.42,11.13,12.59,12.89,11.79,12.74,13.41,13.98,15.28,,,
E09000001,00AA,68,,,City of London,4.72,5.55,5.38,5.68,6.8,5.96,7.73,7.27,6.9,7,8.8,7.7,7.77,8.7,9,10.11,12.12,,,
E09000012,00AM,79,,,Hackney,3.34,3.42,4.3,5.59,6.34,6.82,7.43,7.79,7.54,7.78,8.97,8.58,7.85,8.69,9.11,10.03,11.3,,,
E09000013,00AN,80,,,Hammersmith and Fulham,5.63,7.07,7.08,9.06,9.03,9.03,9.38,10.67,10.52,11.77,12.34,13.03,11.37,13.25,13,14.56,16.3,,,
E09000014,00AP,81,,,Haringey,4.21,4.98,5.16,6.52,7.21,7.59,8.45,9.08,9.17,9.18,9.58,10.39,8.92,9.6,10.88,11.15,10.54,,,
E09000019,00AU,86,,,Islington,5.4,6.22,6.28,7.41,7.67,7.31,7.62,8.4,8.73,8.93,9.92,10.42,9.42,11.03,11.28,11.46,12.27,,,
E09000020,00AW,87,,,Kensington and Chelsea,11.61,11.88,12.61,14.43,14.78,15.38,14.87,17.25,18.75,20.25,23.26,24.83,22.56,24.94,27.04,29,32.39,,,
E09000022,00AY,89,,,Lambeth,3.88,4.23,4.62,6.34,6.9,7.27,7.65,7.89,7.95,8.19,9.12,9.07,7.48,8.89,8.79,9.44,9.8,,,
E09000023,00AZ,90,,,Lewisham,3.27,3.51,3.62,4.38,5.21,6.16,6.55,6.84,6.65,6.98,7.91,7.82,6.92,7.91,8.04,8.42,8.03,,,
E09000025,00BB,92,,,Newham,2.78,3.2,3.64,4.31,4.85,5.87,7.23,7.05,7.48,7.68,8.26,9.07,6.51,7.07,7.23,7.35,7.66,,,
E09000028,00BE,95,,,Southwark,3.8,4.4,4.79,5.81,6.01,6.01,6.17,7.36,7.84,7.71,8.49,8.79,8.58,8.98,9.11,9.33,9.67,,,
E09000030,00BG,97,,,Tower Hamlets,3.8,4.29,4.85,5.41,5.84,6.41,6.02,6.02,6.32,6.38,6.99,7.13,6.38,7.01,6.58,6.94,6.68,,,
E09000032,00BJ,99,,,Wandsworth,5.42,6.09,6.66,8.04,9.07,9.44,9.57,9.91,10.31,10.83,12.15,12.06,10.82,11.89,12.17,13.87,14.44,,,
E09000033,00BK,100,,,Westminster,7.03,7.82,8.64,9.99,10.08,11.06,11.38,11.48,11.94,13.46,13.52,14.22,13.57,15.77,17.26,17.74,20.36,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1C,,,Outer London,,.,.,.,.,.,.,.,8.27,8.41,8.67,9.04,9,8.08,8.52,8.63,9,9.1,,,
E09000002,00AB,69,,,Barking and Dagenham,2.99,2.6,3.03,3.39,4.03,4.22,5.28,5.75,6.03,6.25,6.44,7.23,6.05,6.22,5.85,5.09,5.05,,,
E09000003,00AC,70,,,Barnet,5.39,6.13,6.63,7.98,7.89,9.22,9.73,9.8,9.58,9.73,10.81,10.37,9.13,10.68,10.88,11.4,10.88,,,
E09000004,00AD,71,,,Bexley,3.88,4.17,4.39,4.88,5.46,6.3,7.23,8.69,7.71,7.68,8.18,7.58,7.02,7.63,7.93,7.38,8.03,,,
E09000005,00AE,72,,,Brent,4.48,4.92,5.49,6.34,7.22,8.46,9.22,9.92,10.11,9.58,10.74,10.97,9.69,9.94,10.84,11.59,11.63,,,
E09000006,00AF,73,,,Bromley,5.72,5.87,6.52,7.91,9.34,9.94,10.73,10.6,9.28,9.39,9.95,9.37,8.77,9.82,9.64,9.76,9.99,,,
E09000008,00AH,75,,,Croydon,3.74,4.01,4.24,5.11,5.69,6.22,7.45,7.43,8.16,7.92,8.35,8.53,7.36,7.62,7.41,7.7,7.57,,,
E09000009,00AJ,76,,,Ealing,4.43,5.05,5.49,6.55,7,7.62,8.72,9.02,9.03,9.42,9.52,10.06,8.83,9.65,10.07,10.44,11.12,,,
E09000010,00AK,77,,,Enfield,4.25,4.31,4.67,5.01,5.25,6.04,7.7,6.98,8.41,8.16,9.3,9.44,8.39,8.43,8.86,8.67,9.37,,,
E09000011,00AL,78,,,Greenwich,3.33,3.63,4.1,4.79,5.66,6.43,6.71,6.9,7.32,7.63,7.09,8.21,7.55,7.85,8.34,8.13,8.26,,,
E09000015,00AQ,82,,,Harrow,4.8,4.92,5.4,6.59,7.19,8.18,9.41,9.59,9.62,9.42,10.63,10.25,8.6,10.51,10.85,11.34,11.95,,,
E09000016,00AR,83,,,Havering,4.46,4.98,5.35,6.2,6.79,8.28,9.65,9.7,7.89,7.8,8.44,7.81,7.11,7.77,7.66,7.76,7.4,,,
E09000017,00AS,84,,,Hillingdon,3.54,3.71,4.15,4.95,5.33,6.28,7.13,7.27,7.49,8.24,7.95,7.94,6.96,7.57,7.68,7.8,7.57,,,
E09000018,00AT,85,,,Hounslow,3.8,4.62,5,5.68,5.93,6.51,7.43,7.91,8.04,8.72,8.67,8.92,7.46,8.03,7.75,8.7,9.48,,,
E09000021,00AX,88,,,Kingston upon Thames,4.83,5.35,6.21,7.14,7.62,8.54,8.88,9.61,10.01,9.42,10.72,11.11,9.26,10.49,10.46,11.09,11.86,,,
E09000024,00BA,91,,,Merton,4.71,5.23,6.12,7.25,7.37,8.47,9.08,9.51,9.08,9.89,9.8,11.43,9.11,10.12,10.11,10.48,11.29,,,
