Code,Code,Code,,,Local authority,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011R,2012P,2013P,,,
E09000026,00BC,93,,,Redbridge,4.07,4.6,4.81,5.47,6.17,6.78,7.89,9.47,8.43,8.91,8.71,8.87,7.19,8.12,8.28,9.16,8.84,,,
E09000027,00BD,94,,,Richmond upon Thames,6.89,7.54,8.08,9.56,9.62,9.6,9.88,10.73,11.59,11.05,12.01,12.48,11.49,12.19,13.6,14.17,15.01,,,
E09000029,00BF,96,,,Sutton,3.47,4.37,4.34,5.69,5.74,6.38,7.35,7.43,7.93,7.97,8.8,9.22,8.07,8.61,8.84,8.88,8.56,,,
E09000031,00BH,98,,,Waltham Forest,3.47,3.74,4.16,4.81,5.31,6.56,7.15,8.03,8.28,9.43,9.58,8.98,7.39,7.98,7.96,8.87,8.73,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E06000036,00MA,101,,Bracknell Forest UA,Bracknell Forest UA,3.96,4,4.1,4.68,5.05,5.61,5.72,6.15,6.53,6.23,6.34,6.44,5.89,7.11,5.92,7.17,6.71,,,
E06000043,00ML,107,,Brighton and Hove UA,Brighton and Hove UA,3.75,4.15,4.54,5.35,6.15,6.92,7.75,8.52,9.38,9.1,10.27,9.5,8.34,9.62,9.85,9.92,10.09,,,
E06000046,00MW,114,,Isle of Wight UA,Isle of Wight UA,3.51,3.47,3.93,3.88,4.59,5.51,6.92,8.43,8.03,8.8,8.13,8.12,7.14,7.5,6.94,7.09,7.44,,,
E06000035,00LC,115,,Medway UA,Medway UA,2.9,2.95,3.16,3.66,4.01,4.47,5.53,6.03,6.24,6.12,6.41,6.4,5.53,5.69,5.65,6.03,6.22,,,
E06000042,00MG,109,,Milton Keynes UA,Milton Keynes UA,3.13,3.26,3.49,4,4.49,5.1,5.76,6.3,6.65,6.74,6.83,6.86,5.65,6.78,6.33,6.61,6.41,,,
E06000044,00MR,111,,Portsmouth UA,Portsmouth UA,3.02,3.17,3.37,3.7,3.96,4.53,5.52,6.14,6.17,5.79,6.24,6.07,5.03,5.32,5.72,5.53,5.62,,,
E06000038,00MC,103,,Reading UA,Reading UA,3.44,3.57,3.62,5.12,5.42,5.77,6.3,6.33,6.28,6.53,7.32,7.35,6.25,6.41,6.47,6.52,6.58,,,
E06000039,00MD,104,,Slough UA,Slough UA,3.02,3.53,3.66,4.12,4.52,4.98,5.69,6.03,6.31,6.46,6.56,6.92,5.74,6.28,5.85,6.44,6.38,,,
E06000045,00MS,112,,Southampton UA,Southampton UA,2.96,3.25,3.18,3.88,4.14,4.86,5.58,6.28,6.41,6.32,6.27,6.02,5.56,6.15,5.83,5.81,5.75,,,
E06000037,00MB,102,,West Berkshire UA,West Berkshire UA,4.74,4.93,4.94,6.05,5.67,6.42,7.13,6.93,7.78,7.55,8.88,7.66,7.08,7.92,8.07,8.13,8.34,,,
E06000040,00ME,105,,Windsor and Maidenhead UA,Windsor and Maidenhead UA,6.04,7.16,6.22,7.8,8.31,8.31,9.27,9.55,9.52,9.29,10.56,9.4,8.77,10.27,10.59,10.3,9.72,,,
E06000041,00MF,106,,Wokingham UA,Wokingham UA,4.9,5.48,5.81,6.9,6.14,6.67,7.68,7.64,8.2,7.57,8.44,8.1,7.49,7.83,7.74,8.3,8.11,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000002,11,110,,Buckinghamshire ,,5.07,5.54,5.92,6.42,6.84,9.17,7.88,8.32,9.14,9.19,9.5,9.18,8.15,9.47,8.9,9.32,9.29,,,
E07000004,11UB,259,,,Aylesbury Vale,4.48,4.8,5.01,5.57,6.06,6.61,7.51,7.8,8.15,8.05,8.48,8.97,7.63,8.21,8.48,8.44,8.35,,,
E07000005,11UC,260,,,Chiltern,7.83,8.53,9.16,10.62,11.43,10.29,11.12,11.35,11.69,11.88,12.81,14.06,11.58,12.85,13.02,12.86,11.97,,,
E07000006,11UE,262,,,South Bucks,7.09,8.58,8.24,9.32,9.76,9.09,10.96,9.64,10.86,12.07,13.77,11.3,10.53,14.16,13.18,11.8,13.42,,,
E07000007,11UF,263,,,Wycombe,4.75,5.37,5.4,5.87,6.21,6.67,7.09,7.89,8.28,8.66,8.74,8.23,7.6,8.54,8.24,8.71,8.85,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000011,21,108,,East Sussex ,,4.11,4.32,4.59,5.02,5.31,5.2,7.56,8.1,8.62,8.45,8.79,9.2,7.59,8.72,8.47,8.6,8.96,,,
E07000061,21UC,331,,,Eastbourne,3.29,3.34,3.49,4.8,4.74,5.67,7.28,7.2,7.83,7.41,7.4,7.51,6.37,7.13,7.21,6.91,7.02,,,
E07000062,21UD,332,,,Hastings,3.38,3.01,3.47,3.71,4.19,5.35,5.77,6.72,6.84,6.96,7.19,7.37,6.55,6.8,6.36,6.52,7.16,,,
E07000063,21UF,334,,,Lewes,3.81,4.27,4.64,5.02,5.97,6.88,7.88,8.45,8.7,8.53,9.42,10.31,7.81,9.18,9.28,9,9.01,,,
E07000064,21UG,335,,,Rother,5.94,5.31,5.43,6.46,5.71,6.89,8.83,9.55,10.64,9.96,11.15,10.48,8.78,10.59,9.7,9.72,11.52,,,
E07000065,21UH,336,,,Wealden,5.15,5.63,5.67,6.47,7.02,7.9,9.22,9.24,11.2,10.06,9.95,10.58,9.42,10.08,9.8,10.15,10.98,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000014,24,113,,Hampshire ,,4.39,4.63,4.84,5.71,5.96,6.46,7.58,7.92,8.09,8.13,8.63,8.48,7.5,8.26,8.06,8.16,8.04,,,
E07000084,24UB,357,,,Basingstoke and Deane,3.78,4.26,4.48,5.75,5.34,5.6,6.67,6.81,7,6.89,7.52,7.25,6.5,7.36,7.26,7.84,6.89,,,
E07000085,24UC,358,,,East Hampshire,4.85,5.22,6.07,6.46,7.13,7.18,9.4,9.83,10.72,9.91,10.88,11.62,9.27,11.03,9.99,10,11.25,,,
E07000086,24UD,359,,,Eastleigh,4.16,4.45,4.62,5.51,6.17,6.97,7.82,8.38,8.34,8.3,8.9,9.16,7.53,7.69,7.76,8.03,7.71,,,
E07000087,24UE,360,,,Fareham,4.8,4.49,5.2,5.5,5.39,6.86,7.95,8.59,8.05,8.99,9.25,8.48,7.9,8.47,7.77,8.19,7.58,,,
E07000088,24UF,361,,,Gosport,3.46,3.31,3.6,4.06,4.53,4.77,5.88,6.2,6.52,6.31,6.43,6.72,5.78,6.29,5.07,6.45,5.84,,,
E07000089,24UG,362,,,Hart,4.85,5.74,5.39,5.89,6.83,6.78,8.32,8.82,9,8.22,8.7,8.6,8.38,8.55,9.05,9.35,9.07,,,
E07000090,24UH,363,,,Havant,4.01,4.38,4.47,5.11,5.27,6.62,6.91,8.07,7.72,7.99,8.39,8.31,6.88,7.82,6.76,6.8,6.69,,,
E07000091,24UJ,364,,,New Forest,4.85,4.85,5.17,6.1,6.86,7.57,9.41,10.14,9.92,10.7,10.51,10.45,8.97,10.08,9.76,9.55,9.04,,,
E07000092,24UL,366,,,Rushmoor,3.46,3.65,3.89,4.83,4.56,4.83,5.69,5.81,6.44,5.8,5.89,5.9,5.29,5.74,5.94,5.87,6.23,,,
E07000093,24UN,368,,,Test Valley,4.93,5.23,5.5,6.49,6.66,7.2,7.85,8.49,8.07,8.97,9.65,9.78,7.88,9.27,8.25,8.74,8.25,,,
E07000094,24UP,369,,,Winchester,5.44,6.43,5.91,7.56,7.76,8.12,9.19,9.96,10.41,9.84,9.21,10.45,9.03,10.28,10.98,9.71,10.33,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000016,29,116,,Kent ,,3.9,4.09,4.23,4.84,5.3,5.9,6.81,7.5,7.91,7.92,8.01,7.85,6.8,7.66,7.25,7.61,7.75,,,
E07000105,29UB,400,,,Ashford,3.77,4.08,4.24,5.42,5.66,5.8,6.64,7.3,7.67,9.16,8.69,8.81,7.33,7.96,7.3,7.79,7.38,,,
E07000106,29UC,401,,,Canterbury,4.17,4.42,4.77,5.29,5.67,6.84,7.37,8.02,8.65,8.78,9.07,8.98,7.13,8.14,7.45,8.43,8.17,,,
E07000107,29UD,402,,,Dartford,3.42,3.44,3.88,4.9,4.87,5.44,6.8,7.3,7.25,6.17,6.88,6.83,5.66,6.48,6.18,6.67,6.96,,,
E07000108,29UE,403,,,Dover,3.09,3.23,3.29,3.63,3.84,4.16,5.12,6.23,5.85,6.03,7.08,7.05,5.38,6.22,5.77,6.15,6.45,,,
E07000109,29UG,405,,,Gravesham,3.4,3.99,3.79,4.28,5.21,5.37,6.26,6.93,6.78,7.27,6.3,6.62,6.41,6.41,5.61,6.5,6.31,,,
E07000110,29UH,406,,,Maidstone,4.62,4.89,4.81,5.53,6.19,6.29,7.94,8.5,9.05,9.51,9.18,8.47,7.53,7.99,8.05,8.19,8.93,,,
E07000111,29UK,408,,,Sevenoaks,5.92,5.79,6.22,7.22,7.37,8.04,9,9.38,10.86,10.37,9.8,9.29,9.12,9.24,10.1,10.95,10.47,,,
E07000112,29UL,409,,,Shepway,3.87,3.98,4.19,4.51,4.73,5.62,6.61,7.8,7.9,8.65,8.7,7.63,6.96,7.63,7.21,7.12,7.25,,,
E07000113,29UM,410,,,Swale,3.12,3.24,3.65,4.29,4.28,4.87,5.66,6.55,6.58,6.55,6.51,7.04,5.85,6.35,6.56,7.09,6.58,,,
E07000114,29UN,411,,,Thanet,3.42,3.47,3.53,3.88,4.36,4.59,6.46,6.7,7.77,7.6,7.62,8.24,7.29,8.28,7.26,7.75,7.27,,,
E07000115,29UP,412,,,Tonbridge and Malling,4.31,4.88,5.18,6.21,6.61,7.36,7.58,8.61,9.09,9.4,9.84,9.03,7.58,8.71,9.35,8.63,8.94,,,
E07000116,29UQ,413,,,Tunbridge Wells,4.62,5.43,5.67,6.48,7.1,7.96,8.76,9.24,10.14,9.95,9.31,9.61,8.6,9.92,9.02,8.63,9.11,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000025,38,117,,Oxfordshire,,4.49,4.87,5.26,6,6.53,6.92,7.85,8.22,8.41,8.61,9.02,9.23,7.96,8.89,8.53,8.91,8.66,,,
E07000177,38UB,480,,,Cherwell,3.93,3.95,4.87,4.82,6.9,6.23,7.43,7.49,8.43,8.42,8.16,8.38,7.06,8.03,7.58,8.26,7.91,,,
E07000178,38UC,481,,,Oxford,4.75,5.56,5.81,6.81,7.27,7.74,8.9,9.36,9.02,9.18,9.32,9.61,8.37,9.23,9.1,9.65,9.14,,,
E07000179,38UD,482,,,South Oxfordshire,5.18,5.02,5.87,6.62,7.17,6.83,8.02,8.97,9.13,9.59,9.87,10.59,10.18,11.4,9.8,10.31,10.52,,,
E07000180,38UE,483,,,Vale of White Horse,4.24,4.73,4.98,5.69,5.9,6.98,7.41,7.58,8.24,8.15,8.41,8.72,7.02,8.1,6.96,7.63,7.72,,,
E07000181,38UF,484,,,West Oxfordshire,4.89,4.87,5.5,6.38,6.14,6.91,7.96,8.33,8.9,9.29,9.78,9.49,8.03,8.89,8.88,9.2,9.37,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000030,43,118,,Surrey,,5.05,5.74,6.09,7.03,7.18,7.55,8.57,9.09,9.25,9.34,9.77,9.54,8.53,10,9.63,9.74,10.27,,,
E07000207,43UB,512,,,Elmbridge,6.28,6.87,7.4,9,9.85,10.07,10.03,11.42,9.96,11.14,11.49,12.59,12.28,12.83,12.34,13.24,14.3,,,
E07000208,43UC,513,,,Epsom and Ewell,5.44,6.01,6.66,8.65,7.94,8.33,8.39,9.98,10.25,10.76,11.13,9.79,8.37,10.56,10.36,10.24,11.37,,,
E07000209,43UD,514,,,Guildford,4.86,5.63,6.14,7.02,7.32,7.61,8.77,9.26,9.24,9.79,9.89,9.38,8.4,10.42,9.67,10.05,10.4,,,
E07000210,43UE,515,,,Mole Valley,5.6,6.15,6.48,8.43,8.29,8.4,8.73,8.32,9.69,9.84,9.97,10.48,7.82,9.51,9.43,10.62,10.55,,,
E07000211,43UF,516,,,Reigate and Banstead,4.58,5.3,5.68,6.21,6.91,6.89,7.92,8.72,8.95,8.82,8.58,8.83,7.9,9.46,8.52,8.1,9.1,,,
E07000212,43UG,517,,,Runnymede,4.04,5.39,5.76,6.26,6.04,6.96,8.3,8.13,8.27,8,8.45,8.2,7.45,7.73,8.16,7.61,8.02,,,
E07000213,43UH,518,,,Spelthorne,4.57,4.57,4.58,5.3,6.13,5.65,6.86,6.56,6.71,7.13,8.48,8.33,7.59,8.21,7.99,7.42,7.98,,,
E07000214,43UJ,519,,,Surrey Heath,4.47,5.67,5.69,6.07,6.53,7.34,8.31,8.41,9.01,9,9.8,8.86,7.87,9.27,9.55,9.06,9.46,,,
E07000215,43UK,520,,,Tandridge,6.34,6.88,7.87,8.1,8.33,9.05,10.8,11.45,11.45,11.39,12.25,11.76,10.93,11.84,12.44,13.09,13.49,,,
E07000216,43UL,521,,,Waverley,5.82,6.78,6.71,8.62,8.56,8.82,10.24,11.43,11.18,10.68,11.31,11.63,9.14,13.04,12.28,13,12.86,,,
E07000217,43UM,522,,,Woking,5.12,4.58,4.95,5.92,6.06,6.72,6.88,7.77,9.06,9.04,9.23,8.83,9.14,9.6,10.16,10.34,10.62,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000032,45,119,,West Sussex,,3.97,4.37,4.65,5.52,5.94,6.64,7.87,8.45,8.9,9.21,9.87,9.4,7.93,9,8.57,8.96,8.72,,,
E07000223,45UB,528,,,Adur,3.54,3.7,3.68,4.55,6,5.66,7.6,7.69,7.46,9.15,7.39,9.42,8.34,9.95,8.26,9.63,9.64,,,
E07000224,45UC,529,,,Arun,4.05,4.96,5,5.69,6.79,7.47,8.44,9.43,10.37,10,9.95,9.99,8.79,10.2,9.63,9.66,9.65,,,
E07000225,45UD,530,,,Chichester,4.96,5.79,6.13,7.51,7.65,8.12,10.43,10.56,11.7,11.09,12.32,11.36,10.22,10.53,11.57,10.01,10.55,,,
E07000226,45UE,531,,,Crawley,3.54,4.09,3.92,4.57,4.99,5.84,6.22,7,7.05,7,8.03,7.52,6.07,6.17,6.07,6.39,6.22,,,
E07000227,45UF,532,,,Horsham,4.77,4.8,6.23,7.12,6.8,7.27,8.62,9.46,9.53,9.89,10.36,10.39,9.37,10.11,9.73,10.48,10.89,,,
E07000228,45UG,533,,,Mid Sussex,4.16,4.5,5.15,6.84,6.25,7.19,8.73,9.31,9.57,10.02,10.17,9.98,8.87,9.36,9.4,9.62,9.76,,,
E07000229,45UH,534,,,Worthing,3.34,3.92,3.85,4.8,4.57,6.13,7.37,7.3,7.96,8.47,8.98,8.53,7.05,8.34,7.83,8.23,7.78,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E06000022,00HA,43,,Bath and North East Somerset UA,Bath and North East Somerset UA,4.62,4.64,4.58,5.94,6.17,6.68,7.77,8.67,8.84,8.85,9.42,9.21,8.06,9.2,8.74,8.93,8.74,,,
E06000028,00HN,51,,Bournemouth UA,Bournemouth UA,4.44,4.5,4.68,5.28,6.32,7.3,9.15,9.94,9.74,9.25,7.79,7.33,7,8.84,8.31,7.8,7.52,,,
E06000023,00HB,44,,"Bristol, City of UA","Bristol, City of UA",3.06,3.18,3.46,4.05,4.32,5.04,6.15,6.26,6.77,6.81,7.08,6.91,6.2,6.35,6.54,6.6,6.24,,,
E06000052,00HE,47,,Cornwall UA,Cornwall UA,4.14,4.35,4.49,5,5.16,6.29,7.8,9.35,9.84,9.62,10.01,9.75,8.32,9.11,8.71,9,8.42,,,
E06000053,00HF,288,,Isles of Scilly UA,Isles of Scilly UA,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,
E06000024,00HC,45,,North Somerset UA,North Somerset UA,3.66,4,4.08,4.56,4.7,5.43,6.26,6.77,7.1,7.24,7.57,7.48,6.95,7.16,6.92,6.92,6.97,,,
E06000026,00HG,48,,Plymouth UA,Plymouth UA,2.99,3.08,2.86,2.95,3.29,4.05,4.58,5.53,6.49,6.24,6.88,6.19,5.53,5.92,5.86,5.75,5.75,,,
E06000029,00HP,52,,Poole UA,Poole UA,4.06,4.21,4.77,5.4,5.69,6.59,7.8,8.83,8.72,8.72,9.22,9.19,7.9,9.05,7.85,8.47,8.36,,,
E06000025,00HD,46,,South Gloucestershire UA,South Gloucestershire UA,3.32,3.44,3.63,4.24,4.37,4.99,5.96,6.28,6.46,6.31,7.3,7,5.9,7.09,6.58,7.16,7.01,,,
E06000030,00HX,56,,Swindon UA,Swindon UA,3,3.36,3.49,4.18,4.33,5.12,5.72,5.65,6.1,6.17,6.17,6.07,5.61,5.9,5.35,5.52,5.57,,,
E06000027,00HH,49,,Torbay UA,Torbay UA,3.83,4.66,4.21,4.74,4.99,6.11,7.58,8.39,9.48,8.23,9.12,8.93,8.1,8.35,7.34,7.34,7.4,,,
E06000054,00HY,57,,Wiltshire UA,Wiltshire UA,4.32,4.88,4.84,5.5,6.43,6.57,7.49,8.23,8.51,8.59,8.65,8.25,7.29,8.33,8.12,8.33,8.06,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000008,18,50,,Devon ,,4.22,4.4,4.49,4.96,5.38,6.51,7.88,8.84,9.21,9.45,9.96,9.64,8.3,9.14,8.86,8.91,8.42,,,
E07000040,18UB,304,,,East Devon,5.09,5.01,5.55,6.01,6.17,7.64,9.26,9.52,10.02,10.29,11.11,11.34,10.03,11.64,10.54,9.85,9.21,,,
E07000041,18UC,305,,,Exeter,3.24,3.23,3.34,3.96,4.07,5.28,6.52,7.33,7.24,7.61,8.05,8.05,7.01,7.3,7.34,7.43,6.82,,,
E07000042,18UD,306,,,Mid Devon,4.16,4.36,4.41,4.85,5.51,6.94,7.83,9.31,8.46,10.06,9.72,9.33,7.61,8.15,7.82,8.25,8.44,,,
E07000043,18UE,307,,,North Devon,4.37,4.5,4.85,5.64,6.02,6.96,7.97,9.25,10.3,10.75,10.95,10.49,8.98,9.82,8.91,9.22,9.09,,,
E07000044,18UG,309,,,South Hams,4.92,5.31,5.43,5.6,6.84,7.75,9.88,10.98,11.87,11.74,11.57,11.63,10.5,11.93,11.98,11.87,11.39,,,
E07000045,18UH,310,,,Teignbridge,4.77,5.05,4.86,5.17,5.54,6.78,8,9.14,9.35,8.81,10.14,9.03,8.04,8.97,8.64,9.26,8.73,,,
E07000046,18UK,312,,,Torridge,4.33,4.64,5.24,5,6.53,6.84,8.06,10.19,11.03,11.22,11.09,10.12,9.88,10.31,9.93,9.9,8.89,,,
E07000047,18UL,313,,,West Devon,4.8,4.67,4.84,5.46,5.78,7.2,.,9.08,10.66,10.16,11.23,12.36,10.1,10.36,8.8,9.13,8.14,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000009,19,53,,Dorset,,4.83,4.88,5.13,5.93,6.67,7.62,8.77,9.61,9.67,10.08,10.96,10.82,9.06,10.36,9.92,9.75,9.45,,,
E07000048,19UC,315,,,Christchurch,4.1,4.06,5.7,6.68,7.58,8.38,8.91,9.57,10.21,10.59,10.84,10.48,9.04,10.46,9.79,10.03,9.69,,,
E07000049,19UD,316,,,East Dorset,5.63,6.11,6.16,7.65,7.94,8.8,9.96,10.33,10.93,11.1,11.9,12.43,10.71,10.95,11.27,11.08,10.77,,,
E07000050,19UE,317,,,North Dorset,5.32,4.63,5.39,5.71,6.17,7.6,8.83,9.93,9.59,9.87,9.95,11.13,9.43,10.61,9.96,10.14,10.15,,,
E07000051,19UG,319,,,Purbeck,4.69,4.7,4.5,5.17,6.56,6.72,8.02,10.59,9.68,9.97,9.58,9.8,7.69,9.3,9.04,9.1,8.72,,,
E07000052,19UH,320,,,West Dorset,4.92,5.55,5.57,6.17,6.7,7.88,9.41,10.14,10.04,10.41,11.19,9.86,9.09,10.04,9.66,9.87,9.38,,,
E07000053,19UJ,321,,,Weymouth and Portland,3.71,4.03,4.03,4.97,4.8,5.74,8.81,8.99,8.41,9.39,10.64,10.76,8.32,9.02,8.57,7.83,8.08,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000013,23,54,,Gloucestershire,,3.65,3.9,4.16,4.53,4.99,5.58,6.43,7.24,7.47,7.56,7.85,7.79,6.75,7.46,7.16,7.28,6.95,,,
E07000078,23UB,351,,,Cheltenham,3.81,4.02,4.19,4.88,5.26,5.89,6.23,7.43,7.5,7.76,7.48,7.34,6.04,7.83,7.56,7.11,7.41,,,
E07000079,23UC,352,,,Cotswold,5.46,6.12,6.35,7.78,7.2,8.62,11.01,9.86,11.22,11.92,11.13,12.4,11.65,12.99,11.57,12.16,11.6,,,
E07000080,23UD,353,,,Forest of Dean,3.58,3.82,3.91,3.85,4.5,5.14,6.25,7.13,8,7.54,8.1,9.35,6.98,7.81,7.49,7.53,6.87,,,
E07000081,23UE,354,,,Gloucester,3.07,3.19,3.32,3.41,3.82,4.46,5.49,5.88,6.3,6,6.49,6.12,5.45,5.72,5.19,5.41,5.08,,,
E07000082,23UF,355,,,Stroud,3.58,3.75,4.32,4.61,5.28,5.54,7.02,7.71,7.56,8.24,8.9,7.96,7.42,7.31,7.65,7.27,6.89,,,
E07000083,23UG,356,,,Tewkesbury,3.83,4.05,3.93,4.31,5.22,5.22,6.25,7.56,7.04,7.57,7.79,7.64,6.46,6.91,7.28,7.33,7.11,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
E10000027,40,55,,Somerset,,3.67,3.81,3.95,4.66,4.76,5.68,6.79,7.74,7.86,7.49,8.1,8.37,7.25,7.73,7.29,7.56,7.21,,,
E07000187,40UB,491,,,Mendip,3.83,3.84,4.27,5.17,5.18,6.4,7.28,8.34,7.94,7.71,8.43,8.69,8.09,7.66,7.59,8.72,7.82,,,
E07000188,40UC,492,,,Sedgemoor,3.74,3.97,3.87,4.58,4.71,5.62,6.5,8.08,7.89,7.12,8.16,8.4,7.08,8.02,7.52,7.36,7.3,,,
E07000189,40UD,493,,,South Somerset,3.34,3.65,3.71,4.31,4.76,5.23,6.45,7.38,7.6,7.47,7.98,8.04,7.27,7.73,7.07,6.99,7,,,
E07000190,40UE,494,,,Taunton Deane,4.01,3.97,4.13,4.79,4.82,5.76,6.99,7.6,7.98,7.59,8.13,8.06,6.94,7.53,7.53,7.67,7.17,,,
E07000191,40UF,495,,,West Somerset,.,.,.,.,.,.,.,.,.,7.68,.,.,.,6.27,.,.,.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,, ,
